Mode,Start_Time,Animal,Unit
OPEN,2026-02-22 03:02:31.987447,0,0
0,2026-02-22 03:02:45.612296,12183152133,4
0,2026-02-22 03:02:48.211683,12185225,3
start Lindzey,2026-02-22 03:02:49.006605,0,0
1,2026-02-22 03:02:51.119916,12185225,3
2,2026-02-22 03:02:58.012616,12185225,3
1,2026-02-22 03:03:21.813929,121865042,4
2,2026-02-22 03:03:24.263846,12183152133,4
3,2026-02-22 03:03:25.204034,12185225,4
4,2026-02-22 03:03:25.689458,12183152133,4
5,2026-02-22 03:03:27.286232,12183152133,4
6,2026-02-22 03:03:29.972911,12185225,4
7,2026-02-22 03:03:54.420977,12185225,4
8,2026-02-22 03:04:05.422272,12185225,4
9,2026-02-22 03:04:10.514781,12185225,4
10,2026-02-22 03:04:16.358251,12185225,4
11,2026-02-22 03:04:33.953460,12185225,4
12,2026-02-22 03:04:35.977276,12185225,4
13,2026-02-22 03:04:43.093514,12185225,4
14,2026-02-22 03:04:53.768505,12185225,4
15,2026-02-22 03:04:55.335764,12185225,4
16,2026-02-22 03:05:02.321588,12185225,4
17,2026-02-22 03:05:25.121022,12185225,4
18,2026-02-22 03:06:08.285716,12183152133,4
19,2026-02-22 03:06:22.593353,12185225,4
3,2026-02-22 03:06:34.603848,12183152133,3
End Lindzey,2026-02-22 03:06:44.605999,0,0
OPEN,2026-02-22 03:06:54.606281,0,0
0,2026-02-22 03:06:56.549845,12185225,4
0,2026-02-22 03:06:57.411580,12183152133,3
start Lindzey,2026-02-22 03:07:01.730356,0,0
End Lindzey,2026-02-22 03:07:11.730798,0,0
OPEN,2026-02-22 03:07:21.731113,0,0
0,2026-02-22 03:07:25.462409,12184215205,4
0,2026-02-22 03:07:26.287857,12183152133,3
start Lindzey,2026-02-22 03:07:31.824145,0,0
1,2026-02-22 03:07:36.985794,12184215205,4
2,2026-02-22 03:07:38.398118,12183152133,4
3,2026-02-22 03:07:52.497543,12183152133,4
End Lindzey,2026-02-22 03:08:02.499390,0,0
OPEN,2026-02-22 03:08:12.499770,0,0
0,2026-02-22 03:08:16.631933,12183152133,4
1,2026-02-22 03:08:20.393127,12184215205,4
followerB,2026-02-22 03:08:20.395851,0,0
sequence,2026-02-22 03:08:20.407536,0,0
0,2026-02-22 03:08:24.572426,12183152133,3
1,2026-02-22 03:08:25.399792,12184215205,3
2,2026-02-22 03:08:27.456931,12185225,4
2,2026-02-22 03:08:38.927085,12185225,3
3,2026-02-22 03:08:51.719975,12185225,3
4,2026-02-22 03:09:00.138363,12185225,3
OPEN,2026-02-22 03:09:20.140916,0,0
0,2026-02-22 03:09:24.349131,12184215205,3
1,2026-02-22 03:09:25.813974,12185225,3
followerA,2026-02-22 03:09:25.815742,0,0
sequence,2026-02-22 03:09:26.536191,0,0
0,2026-02-22 03:09:27.939825,12184215205,4
1,2026-02-22 03:09:34.366793,12185225,4
2,2026-02-22 03:09:40.210516,12185225,4
3,2026-02-22 03:09:43.540025,12185225,4
4,2026-02-22 03:09:44.813133,12185225,4
5,2026-02-22 03:09:49.187453,12185225,4
6,2026-02-22 03:09:57.559731,12185225,4
7,2026-02-22 03:10:01.444201,12185225,4
2,2026-02-22 03:10:13.886088,12185225,3
3,2026-02-22 03:10:17.906874,12185225,3
8,2026-02-22 03:10:25.303035,12185225,4
4,2026-02-22 03:10:43.068011,12185225,3
5,2026-02-22 03:10:49.214740,12185225,3
6,2026-02-22 03:10:51.003627,12185225,3
7,2026-02-22 03:10:53.125718,12185225,3
8,2026-02-22 03:10:56.913875,12185225,3
9,2026-02-22 03:11:02.879369,12185225,3
10,2026-02-22 03:11:05.230769,12185225,3
11,2026-02-22 03:11:08.560369,12185225,3
9,2026-02-22 03:11:16.513067,12185225,4
10,2026-02-22 03:11:28.950207,12185225,4
12,2026-02-22 03:11:43.253322,12185225,3
11,2026-02-22 03:16:38.113900,12184215205,4
OPEN,2026-02-22 03:21:48.131702,0,0
0,2026-02-22 03:22:58.920220,12185225,3
1,2026-02-22 03:22:59.699643,12183152133,3
followerA,2026-02-22 03:22:59.701375,0,0
sequence,2026-02-22 03:22:59.915540,0,0
0,2026-02-22 03:23:06.563168,12185225,4
2,2026-02-22 03:23:06.883807,12183152133,3
1,2026-02-22 03:23:14.528560,12185225,4
2,2026-02-22 03:23:18.446081,12185225,4
3,2026-02-22 03:23:24.686105,12183152133,4
4,2026-02-22 03:23:30.330541,12183152133,4
5,2026-02-22 03:23:41.370582,12183152133,4
6,2026-02-22 03:23:45.985924,12183152133,4
7,2026-02-22 03:24:09.039995,12183152133,4
8,2026-02-22 03:24:13.446648,12183152133,4
OPEN,2026-02-22 03:24:33.449331,0,0
0,2026-02-22 03:24:40.589129,12185225,4
1,2026-02-22 03:24:46.676211,12185225,4
0,2026-02-22 03:25:03.540855,12185225,3
solo,2026-02-22 03:25:03.557667,0,0
OPEN,2026-02-22 03:25:23.558857,0,0
0,2026-02-22 03:25:27.547144,12185225,3
0,2026-02-22 03:25:27.905943,12183152133,4
1,2026-02-22 03:25:39.493410,12183152133,4
2,2026-02-22 03:25:41.004591,12185225,4
OPEN,2026-02-22 03:26:01.003033,0,0
0,2026-02-22 03:26:04.189736,12185225,4
1,2026-02-22 03:26:06.912099,12183152133,4
followerB,2026-02-22 03:26:06.913855,0,0
2,2026-02-22 03:26:10.894827,12183152133,4
0,2026-02-22 03:26:20.633402,12185225,3
sequence,2026-02-22 03:26:21.718212,0,0
1,2026-02-22 03:26:22.133330,12183152133,3
OPEN,2026-02-22 03:26:52.135919,0,0
0,2026-02-22 03:26:56.770899,12185225,3
1,2026-02-22 03:26:58.111214,12183152133,3
followerA,2026-02-22 03:26:58.113107,0,0
sequence,2026-02-22 03:26:58.336702,0,0
0,2026-02-22 03:27:00.142231,12185225,4
1,2026-02-22 03:27:09.945432,12183152133,4
2,2026-02-22 03:27:13.144396,12183152133,4
3,2026-02-22 03:27:18.563461,12183152133,4
OPEN,2026-02-22 03:27:38.565991,0,0
0,2026-02-22 03:28:05.541961,12185225,4
1,2026-02-22 03:28:11.548946,12185225,4
OPEN,2026-02-22 03:28:31.549693,0,0
0,2026-02-22 03:28:34.137138,12183152133,4
1,2026-02-22 03:28:39.749301,12183152133,4
0,2026-02-22 03:28:52.020332,12183152133,3
solo,2026-02-22 03:28:52.022015,0,0
OPEN,2026-02-22 03:29:12.023028,0,0
0,2026-02-22 03:29:26.199625,12183152133,3
0,2026-02-22 03:29:28.815224,12185225,4
start Lindzey,2026-02-22 03:29:29.069489,0,0
1,2026-02-22 03:29:33.416931,12183152133,3
2,2026-02-22 03:29:38.902665,12183152133,3
3,2026-02-22 03:29:39.405218,12185225,3
4,2026-02-22 03:30:04.220954,12185225,3
5,2026-02-22 03:30:07.665079,12185225,3
6,2026-02-22 03:30:20.464462,12185225,3
7,2026-02-22 03:30:24.012542,12183152133,3
8,2026-02-22 03:30:31.068751,12185225,3
9,2026-02-22 03:30:33.942803,12185225,3
10,2026-02-22 03:30:36.702202,12185225,3
11,2026-02-22 03:30:43.737479,12185225,3
12,2026-02-22 03:30:48.080270,12185225,3
13,2026-02-22 03:30:54.125152,12185225,3
14,2026-02-22 03:30:57.121358,12183152133,3
15,2026-02-22 03:30:58.329554,12183152133,3
16,2026-02-22 03:30:59.284327,12185225,3
17,2026-02-22 03:31:22.433612,12185225,3
18,2026-02-22 03:31:23.282619,12183152133,3
19,2026-02-22 03:31:24.621259,12183152133,3
1,2026-02-22 03:31:34.340189,12185225,4
2,2026-02-22 03:31:37.707987,12183152133,4
3,2026-02-22 03:32:03.366558,12183152133,4
4,2026-02-22 03:32:27.074601,12185225,4
5,2026-02-22 03:32:29.262223,12185225,4
6,2026-02-22 03:32:36.192046,12183152133,4
7,2026-02-22 03:32:38.933935,12183152133,4
8,2026-02-22 03:32:48.172417,12183152133,4
20,2026-02-22 03:32:58.021728,12183152133,3
21,2026-02-22 03:33:01.091169,12183152133,3
9,2026-02-22 03:33:10.761112,12183152133,4
10,2026-02-22 03:33:17.648813,12183152133,4
11,2026-02-22 03:33:20.130276,12183152133,4
12,2026-02-22 03:33:28.845918,12183152133,4
13,2026-02-22 03:33:41.791272,12185225,4
22,2026-02-22 03:33:46.432997,12183152133,3
14,2026-02-22 03:33:51.903552,12185225,4
15,2026-02-22 03:33:53.144067,12185225,4
16,2026-02-22 03:34:02.173930,12183152133,4
23,2026-02-22 03:34:15.066318,12183152133,3
24,2026-02-22 03:34:18.803453,12183152133,3
17,2026-02-22 03:34:22.569502,12185225,4
25,2026-02-22 03:34:24.779222,12183152133,3
18,2026-02-22 03:34:28.823768,12185225,4
19,2026-02-22 03:34:34.391445,12183152133,4
20,2026-02-22 03:34:39.059355,12183152133,4
21,2026-02-22 03:34:57.652119,12185225,4
26,2026-02-22 03:34:59.451473,12183152133,3
27,2026-02-22 03:35:03.443412,12183152133,3
28,2026-02-22 03:35:09.197054,12183152133,3
29,2026-02-22 03:35:11.394239,12183152133,3
30,2026-02-22 03:35:12.797710,12183152133,3
31,2026-02-22 03:35:16.095545,12183152133,3
32,2026-02-22 03:35:19.328245,12183152133,3
22,2026-02-22 03:35:25.892122,12183152133,4
23,2026-02-22 03:36:18.972014,12183152133,4
24,2026-02-22 03:36:21.061418,12183152133,4
25,2026-02-22 03:36:24.489031,12183152133,4
33,2026-02-22 03:36:36.397207,12183152133,3
34,2026-02-22 03:36:39.072199,12183152133,3
26,2026-02-22 03:36:52.770011,12185225,4
27,2026-02-22 03:37:27.464638,12185225,4
28,2026-02-22 03:37:31.708810,12185225,4
29,2026-02-22 03:37:35.364755,12185225,4
30,2026-02-22 03:38:33.818223,12185225,4
31,2026-02-22 03:38:35.417063,12185225,4
32,2026-02-22 03:40:06.343988,12185225,4
33,2026-02-22 03:41:45.593035,12185225,4
34,2026-02-22 03:41:48.302693,12185225,4
35,2026-02-22 03:41:52.203006,12185225,4
36,2026-02-22 03:42:31.646602,12185225,4
37,2026-02-22 03:42:34.701727,12185225,4
38,2026-02-22 03:42:36.695175,12185225,4
39,2026-02-22 03:43:07.249279,12185225,4
40,2026-02-22 03:43:13.653944,12185225,4
41,2026-02-22 03:43:16.233335,12185225,4
42,2026-02-22 03:43:20.019842,12185225,4
43,2026-02-22 03:43:36.476133,12185225,4
44,2026-02-22 03:43:44.905953,12185225,4
45,2026-02-22 03:44:04.765732,12185225,4
46,2026-02-22 03:44:40.040969,12185225,4
47,2026-02-22 03:45:11.819265,12185225,4
48,2026-02-22 03:45:28.766583,12185225,4
49,2026-02-22 03:45:46.748257,12185225,4
50,2026-02-22 03:45:55.522227,12185225,4
51,2026-02-22 03:45:57.806857,12185225,4
52,2026-02-22 03:46:10.812636,12185225,4
53,2026-02-22 03:46:19.594150,12185225,4
54,2026-02-22 03:46:21.160757,12185225,4
55,2026-02-22 03:46:25.078083,12185225,4
56,2026-02-22 03:46:27.395952,12185225,4
57,2026-02-22 03:46:28.636799,12185225,4
58,2026-02-22 03:46:33.393833,12185225,4
59,2026-02-22 03:46:40.722675,12185225,4
60,2026-02-22 03:47:31.307162,12185225,4
61,2026-02-22 03:48:38.021301,12185225,4
62,2026-02-22 03:48:58.682114,12185225,4
63,2026-02-22 03:49:00.249107,12185225,4
64,2026-02-22 03:49:06.392704,12185225,4
65,2026-02-22 03:49:28.272383,12185225,4
66,2026-02-22 03:49:37.257556,12185225,4
67,2026-02-22 03:49:54.321872,12185225,4
68,2026-02-22 03:50:02.333637,12185225,4
69,2026-02-22 03:50:05.793956,12185225,4
70,2026-02-22 03:50:16.216405,12185225,4
71,2026-02-22 03:50:19.056433,12185225,4
72,2026-02-22 03:50:40.527119,12185225,4
73,2026-02-22 03:51:03.678745,12185225,4
74,2026-02-22 03:51:21.948035,12185225,4
End Lindzey,2026-02-22 03:52:01.951340,0,0
OPEN,2026-02-22 03:52:11.951701,0,0
0,2026-02-22 03:52:13.801532,12185225,4
0,2026-02-22 03:52:16.421914,12183152133,3
start Lindzey,2026-02-22 03:52:20.415862,0,0
1,2026-02-22 03:52:31.648413,12183152133,3
2,2026-02-22 03:52:33.468735,12185225,3
3,2026-02-22 03:52:51.102280,12185225,3
4,2026-02-22 03:52:52.494579,12183152133,3
1,2026-02-22 03:53:03.269269,12185225,4
2,2026-02-22 03:53:06.206418,12183152133,4
3,2026-02-22 03:53:08.849799,12185225,4
4,2026-02-22 03:53:10.120124,12185225,4
5,2026-02-22 03:53:25.531970,12183152133,4
End Lindzey,2026-02-22 03:53:45.535211,0,0
OPEN,2026-02-22 03:53:55.535918,0,0
0,2026-02-22 03:54:21.489043,12183152133,4
OPEN,2026-02-22 03:54:41.490106,0,0
0,2026-02-22 03:54:54.384560,12183152133,4
0,2026-02-22 03:55:03.725058,12183152133,3
solo,2026-02-22 03:55:03.742137,0,0
OPEN,2026-02-22 03:55:23.743174,0,0
0,2026-02-22 03:55:29.773256,12183152133,3
1,2026-02-22 03:55:32.579869,12183152133,3
0,2026-02-22 03:55:36.562277,12183152133,4
solo,2026-02-22 03:55:36.564043,0,0
1,2026-02-22 03:55:45.147780,12183152133,4
2,2026-02-22 03:55:58.322217,12183152133,4
3,2026-02-22 03:56:05.970249,12183152133,4
OPEN,2026-02-22 03:56:25.972660,0,0
0,2026-02-22 03:56:29.600509,12185225,4
1,2026-02-22 03:56:32.283423,12183152133,4
followerB,2026-02-22 03:56:32.285432,0,0
sequence,2026-02-22 03:56:32.292384,0,0
0,2026-02-22 03:56:35.395152,12185225,3
2,2026-02-22 03:56:56.055612,12183152133,4
1,2026-02-22 03:57:13.444599,12183152133,3
2,2026-02-22 03:57:15.959345,12183152133,3
OPEN,2026-02-22 03:57:45.962870,0,0
0,2026-02-22 03:57:50.093038,12183152133,3
1,2026-02-22 03:57:54.546417,12185225,3
followerA,2026-02-22 03:57:54.548309,0,0
sequence,2026-02-22 03:57:54.994714,0,0
0,2026-02-22 03:57:56.641851,12183152133,4
1,2026-02-22 03:58:02.494789,12185225,4
OPEN,2026-02-22 03:58:32.497727,0,0
0,2026-02-22 03:58:53.421139,12185225,4
0,2026-02-22 03:59:01.191680,12185225,3
solo,2026-02-22 03:59:01.194139,0,0
1,2026-02-22 03:59:04.692948,12185225,3
OPEN,2026-02-22 03:59:24.695116,0,0
0,2026-02-22 03:59:26.769085,12185225,3
0,2026-02-22 03:59:31.019843,12183152133,4
1,2026-02-22 03:59:34.969927,12183152133,4
2,2026-02-22 03:59:36.248469,12185225,4
3,2026-02-22 03:59:55.460872,12185225,4
4,2026-02-22 03:59:57.030142,12185225,4
5,2026-02-22 04:00:07.865389,12185225,4
OPEN,2026-02-22 04:00:27.866612,0,0
0,2026-02-22 04:00:32.168629,12183152133,4
0,2026-02-22 04:00:39.999763,12183152133,3
solo,2026-02-22 04:00:40.718556,0,0
OPEN,2026-02-22 04:01:00.719163,0,0
0,2026-02-22 04:01:10.501043,12183152133,3
0,2026-02-22 04:01:17.357914,12183152133,4
solo,2026-02-22 04:01:17.359871,0,0
1,2026-02-22 04:01:25.194997,12183152133,4
OPEN,2026-02-22 04:01:45.197303,0,0
0,2026-02-22 04:05:33.442909,12183152133,4
0,2026-02-22 04:05:37.668690,12183152133,3
solo,2026-02-22 04:05:37.670691,0,0
OPEN,2026-02-22 04:05:57.671317,0,0
0,2026-02-22 04:09:08.223053,121865042,4
1,2026-02-22 04:09:15.796708,121865042,4
2,2026-02-22 04:09:22.519194,121865042,4
3,2026-02-22 04:10:02.639032,121865042,4
4,2026-02-22 04:10:04.891505,121865042,4
0,2026-02-22 04:10:07.311463,12183152133,3
start Lindzey,2026-02-22 04:10:25.545525,0,0
1,2026-02-22 04:10:26.819462,12183152133,3
2,2026-02-22 04:10:27.911605,121865042,3
3,2026-02-22 04:10:34.736573,121865042,3
4,2026-02-22 04:10:48.648087,121865042,3
5,2026-02-22 04:10:53.489849,121865042,3
End Lindzey,2026-02-22 04:11:13.491896,0,0
OPEN,2026-02-22 04:11:23.492307,0,0
0,2026-02-22 04:11:27.578999,12185225,4
0,2026-02-22 04:11:30.616116,12183152133,3
1,2026-02-22 04:11:35.122547,12183152133,3
2,2026-02-22 04:11:43.117249,12185225,3
followerA,2026-02-22 04:11:43.118914,0,0
sequence,2026-02-22 04:11:44.774036,0,0
OPEN,2026-02-22 04:12:04.774706,0,0
0,2026-02-22 04:12:07.203922,121865042,3
1,2026-02-22 04:12:15.955542,121865042,3
0,2026-02-22 04:12:33.095625,121865042,4
solo,2026-02-22 04:12:33.097815,0,0
OPEN,2026-02-22 04:13:03.099110,0,0
0,2026-02-22 04:13:32.130724,121865042,4
1,2026-02-22 04:13:34.861916,121865042,4
0,2026-02-22 04:13:52.171726,121865042,3
solo,2026-02-22 04:13:52.179499,0,0
OPEN,2026-02-22 04:14:12.180834,0,0
0,2026-02-22 04:15:25.247576,121865042,3
OPEN,2026-02-22 04:15:45.248232,0,0
0,2026-02-22 04:15:53.954915,121865042,4
OPEN,2026-02-22 04:16:21.982903,0,0
0,2026-02-22 04:16:32.633886,12185225,3
0,2026-02-22 04:16:38.825676,12185225,4
solo,2026-02-22 04:16:38.827943,0,0
1,2026-02-22 04:16:44.309743,12185225,4
OPEN,2026-02-22 04:17:04.311930,0,0
0,2026-02-22 04:17:08.429044,12183152133,3
0,2026-02-22 04:17:13.457732,12183152133,4
solo,2026-02-22 04:17:15.463418,0,0
1,2026-02-22 04:17:18.646945,12183152133,4
OPEN,2026-02-22 04:17:38.649230,0,0
0,2026-02-22 04:17:46.744320,12185225,4
1,2026-02-22 04:17:48.316612,121865042,4
followerB,2026-02-22 04:17:48.318421,0,0
sequence,2026-02-22 04:17:48.342823,0,0
0,2026-02-22 04:17:51.969231,12185225,3
1,2026-02-22 04:17:56.997214,121865042,3
OPEN,2026-02-22 04:18:16.999729,0,0
0,2026-02-22 04:18:21.153872,121865042,3
1,2026-02-22 04:18:22.074886,12185225,3
followerA,2026-02-22 04:18:22.076507,0,0
sequence,2026-02-22 04:18:22.301840,0,0
0,2026-02-22 04:18:23.219532,121865042,4
1,2026-02-22 04:18:26.748951,12185225,4
OPEN,2026-02-22 04:18:56.751359,0,0
0,2026-02-22 04:19:12.015817,12185225,4
OPEN,2026-02-22 04:19:32.370717,0,0
0,2026-02-22 04:19:38.882051,12185225,4
OPEN,2026-02-22 04:19:58.882792,0,0
0,2026-02-22 04:20:20.731410,12185225,4
1,2026-02-22 04:20:28.586485,12185225,4
2,2026-02-22 04:20:30.316452,12185225,4
OPEN,2026-02-22 04:20:50.317179,0,0
0,2026-02-22 04:21:09.221852,12185225,3
OPEN,2026-02-22 04:21:29.222685,0,0
0,2026-02-22 04:21:30.949152,12185225,3
1,2026-02-22 04:21:40.149593,12185225,3
2,2026-02-22 04:21:45.152406,12185225,3
0,2026-02-22 04:21:52.168226,12185225,4
solo,2026-02-22 04:21:52.170071,0,0
1,2026-02-22 04:21:57.620011,12185225,4
OPEN,2026-02-22 04:22:17.622522,0,0
0,2026-02-22 04:22:27.846692,12185225,4
0,2026-02-22 04:22:50.681571,12185225,3
solo,2026-02-22 04:22:50.693222,0,0
OPEN,2026-02-22 04:23:10.694193,0,0
0,2026-02-22 04:23:13.384397,12185225,3
0,2026-02-22 04:23:25.092284,12185225,4
solo,2026-02-22 04:23:28.979685,0,0
1,2026-02-22 04:23:30.151957,12185225,4
OPEN,2026-02-22 04:23:50.154519,0,0
0,2026-02-22 04:23:55.716674,12185225,4
0,2026-02-22 04:24:04.797056,12185225,3
solo,2026-02-22 04:24:04.799324,0,0
OPEN,2026-02-22 04:24:24.800664,0,0
0,2026-02-22 04:24:30.954061,12185225,3
1,2026-02-22 04:24:34.999824,12185225,3
2,2026-02-22 04:24:43.555119,12185225,3
0,2026-02-22 04:24:56.250898,12185225,4
solo,2026-02-22 04:24:56.252529,0,0
OPEN,2026-02-22 04:25:16.253635,0,0
0,2026-02-22 04:25:17.318891,12185225,4
0,2026-02-22 04:25:23.541200,12185225,3
solo,2026-02-22 04:25:23.556240,0,0
OPEN,2026-02-22 04:25:43.557481,0,0
0,2026-02-22 04:28:16.691662,12183152133,4
0,2026-02-22 04:28:21.183899,12183152133,3
solo,2026-02-22 04:28:21.197098,0,0
OPEN,2026-02-22 04:28:41.198648,0,0
0,2026-02-22 04:30:10.693522,12183152133,3
0,2026-02-22 04:30:12.851643,12183152133,4
solo,2026-02-22 04:30:12.853744,0,0
OPEN,2026-02-22 04:30:32.854459,0,0
0,2026-02-22 04:31:16.907378,12185225,3
0,2026-02-22 04:31:19.069966,12185225,4
solo,2026-02-22 04:31:19.072111,0,0
OPEN,2026-02-22 04:31:39.072700,0,0
0,2026-02-22 05:18:46.859823,12185216195,4
0,2026-02-22 05:18:50.144106,12185216195,3
solo,2026-02-22 05:18:50.146422,0,0
OPEN,2026-02-22 05:19:10.147031,0,0
0,2026-02-22 05:20:32.753893,12185216195,3
0,2026-02-22 05:20:37.227882,12185216195,4
solo,2026-02-22 05:20:37.229548,0,0
OPEN,2026-02-22 05:20:57.230196,0,0
0,2026-02-22 06:11:57.733708,12184215205,4
0,2026-02-22 06:12:00.389139,12184215205,3
solo,2026-02-22 06:12:00.391133,0,0
OPEN,2026-02-22 06:12:20.391743,0,0
0,2026-02-22 06:17:40.135563,12184215205,3
0,2026-02-22 06:17:42.565580,12184215205,4
solo,2026-02-22 06:17:42.567967,0,0
OPEN,2026-02-22 06:18:02.569100,0,0
0,2026-02-22 06:25:50.843308,121865042,4
0,2026-02-22 06:25:55.202384,121865042,3
solo,2026-02-22 06:25:55.204211,0,0
OPEN,2026-02-22 06:26:15.205332,0,0
0,2026-02-22 06:39:29.549715,121865042,3
0,2026-02-22 06:39:32.288860,121865042,4
solo,2026-02-22 06:39:32.290851,0,0
OPEN,2026-02-22 06:39:52.291812,0,0
0,2026-02-22 06:52:24.391170,121865042,4
0,2026-02-22 06:52:27.454972,121865042,3
solo,2026-02-22 06:52:27.457703,0,0
OPEN,2026-02-22 06:52:47.458586,0,0
0,2026-02-22 07:07:32.157134,121865042,3
0,2026-02-22 07:07:38.964194,121865042,4
solo,2026-02-22 07:07:38.965970,0,0
OPEN,2026-02-22 07:07:58.967237,0,0
0,2026-02-22 08:02:01.248940,12185225,4
0,2026-02-22 08:02:09.378609,12185225,3
solo,2026-02-22 08:02:09.380798,0,0
OPEN,2026-02-22 08:02:29.381490,0,0
0,2026-02-22 08:05:12.539551,12185225,3
0,2026-02-22 08:05:16.902572,12185225,4
solo,2026-02-22 08:05:16.904687,0,0
OPEN,2026-02-22 08:05:36.905373,0,0
0,2026-02-22 08:21:57.448553,12185225,4
0,2026-02-22 08:21:59.923876,12185225,3
solo,2026-02-22 08:21:59.926054,0,0
OPEN,2026-02-22 08:22:19.926782,0,0
0,2026-02-22 08:23:10.167007,12183152133,4
0,2026-02-22 08:23:13.401380,12183152133,3
solo,2026-02-22 08:23:13.403261,0,0
OPEN,2026-02-22 08:23:33.403901,0,0
0,2026-02-22 08:25:09.704812,12185216195,4
0,2026-02-22 08:25:12.499440,12185216195,3
solo,2026-02-22 08:25:12.501686,0,0
OPEN,2026-02-22 08:25:32.502321,0,0
0,2026-02-22 08:25:38.397231,12183152133,3
0,2026-02-22 08:25:43.368560,12183152133,4
solo,2026-02-22 08:25:43.370351,0,0
OPEN,2026-02-22 08:26:03.371187,0,0
0,2026-02-22 08:28:53.396577,12185225,3
0,2026-02-22 08:28:55.744240,12185225,4
OPEN,2026-02-22 08:29:15.744975,0,0
0,2026-02-22 08:29:17.998636,12185216195,3
0,2026-02-22 08:29:19.080086,12185216195,4
solo,2026-02-22 08:29:19.081982,0,0
OPEN,2026-02-22 08:29:39.083457,0,0
0,2026-02-22 08:30:18.743041,12184215205,4
0,2026-02-22 08:30:22.674669,12184215205,3
solo,2026-02-22 08:30:22.676525,0,0
OPEN,2026-02-22 08:30:42.677973,0,0
0,2026-02-22 08:34:51.768975,12183152133,4
0,2026-02-22 08:34:54.225007,12183152133,3
solo,2026-02-22 08:34:54.227109,0,0
OPEN,2026-02-22 08:35:14.228113,0,0
0,2026-02-22 08:39:21.523983,12184215205,3
0,2026-02-22 08:39:27.157056,12184215205,4
solo,2026-02-22 08:39:27.158960,0,0
OPEN,2026-02-22 08:39:47.160391,0,0
0,2026-02-22 08:45:36.519348,12183152133,3
0,2026-02-22 08:45:37.966788,12183152133,4
solo,2026-02-22 08:45:37.968491,0,0
OPEN,2026-02-22 08:45:57.969430,0,0
0,2026-02-22 08:51:44.298415,121865042,4
1,2026-02-22 08:51:45.518799,12184215205,4
followerB,2026-02-22 08:51:45.521001,0,0
sequence,2026-02-22 08:51:45.539719,0,0
0,2026-02-22 08:51:47.324088,121865042,3
1,2026-02-22 08:51:48.749217,12184215205,3
OPEN,2026-02-22 08:52:08.751823,0,0
0,2026-02-22 08:54:08.126196,12185225,4
0,2026-02-22 08:54:12.102199,12185225,3
solo,2026-02-22 08:54:12.103914,0,0
OPEN,2026-02-22 08:54:32.104823,0,0
0,2026-02-22 08:54:53.809851,12183152133,4
0,2026-02-22 08:55:00.832055,12183152133,3
solo,2026-02-22 08:55:02.641688,0,0
OPEN,2026-02-22 08:55:22.642652,0,0
0,2026-02-22 08:56:46.751406,12185225,3
0,2026-02-22 08:56:52.284531,12185225,4
solo,2026-02-22 08:56:52.286867,0,0
OPEN,2026-02-22 08:57:12.287503,0,0
0,2026-02-22 08:57:15.681621,12183152133,3
1,2026-02-22 08:57:21.191434,12184215205,3
followerA,2026-02-22 08:57:21.193705,0,0
2,2026-02-22 08:57:22.334050,12184215205,3
0,2026-02-22 08:57:22.791565,12185225,4
sequence,2026-02-22 08:57:23.013673,0,0
1,2026-02-22 08:57:26.917375,12183152133,4
2,2026-02-22 08:57:32.877720,12184215205,4
3,2026-02-22 08:57:37.545701,12184215205,4
4,2026-02-22 08:58:11.188295,12184215205,4
OPEN,2026-02-22 08:59:01.191819,0,0
0,2026-02-22 08:59:03.900459,12184215205,4
0,2026-02-22 08:59:06.681315,121865042,3
1,2026-02-22 08:59:12.267832,12183152133,3
followerA,2026-02-22 08:59:12.270074,0,0
sequence,2026-02-22 08:59:12.708337,0,0
1,2026-02-22 08:59:15.510086,12184215205,4
2,2026-02-22 08:59:17.954496,121865042,4
3,2026-02-22 09:00:15.474294,121865042,4
2,2026-02-22 09:00:19.701301,12183152133,3
3,2026-02-22 09:00:22.789369,12183152133,3
4,2026-02-22 09:00:28.140495,121865042,4
5,2026-02-22 09:00:33.429008,121865042,4
6,2026-02-22 09:00:35.192067,121865042,4
7,2026-02-22 09:00:37.839112,121865042,4
4,2026-02-22 09:01:00.275040,12183152133,3
5,2026-02-22 09:01:04.260062,12183152133,3
8,2026-02-22 09:01:23.900285,121865042,4
6,2026-02-22 09:01:45.890623,121865042,3
7,2026-02-22 09:01:47.235085,121865042,3
8,2026-02-22 09:01:49.227072,121865042,3
9,2026-02-22 09:02:00.172551,121865042,4
10,2026-02-22 09:02:33.665952,121865042,4
11,2026-02-22 09:02:35.494056,121865042,4
12,2026-02-22 09:02:59.353258,12184215205,4
13,2026-02-22 09:03:03.335754,12184215205,4
14,2026-02-22 09:03:13.175661,121865042,4
OPEN,2026-02-22 09:03:53.179340,0,0
0,2026-02-22 09:03:54.340281,12185225,4
0,2026-02-22 09:04:07.796009,12185225,3
solo,2026-02-22 09:04:07.812421,0,0
1,2026-02-22 09:04:10.047152,12184215205,4
1,2026-02-22 09:04:32.391351,12184215205,3
2,2026-02-22 09:04:34.271028,121865042,4
2,2026-02-22 09:04:41.314812,121865042,3
OPEN,2026-02-22 09:05:01.316971,0,0
0,2026-02-22 09:05:03.467952,12183152133,3
0,2026-02-22 09:05:16.277893,12183152133,4
1,2026-02-22 09:05:16.915563,121865042,3
followerA,2026-02-22 09:05:16.917197,0,0
