Mode,Start_Time,Animal,Unit
solo,2026-02-12 14:26:59.436400,0,0
OPEN,2026-02-12 14:27:19.437090,0,0
0,2026-02-12 14:27:38.721707,12185225,4
0,2026-02-12 14:27:40.607375,12185225,3
solo,2026-02-12 14:27:40.626981,0,0
OPEN,2026-02-12 14:28:00.627796,0,0
0,2026-02-12 14:28:05.035978,12185216195,4
0,2026-02-12 14:28:07.124751,12185216195,3
solo,2026-02-12 14:28:11.973561,0,0
OPEN,2026-02-12 14:28:32.178100,0,0
0,2026-02-12 14:30:35.277846,12185216195,3
0,2026-02-12 14:30:37.284669,12185216195,4
solo,2026-02-12 14:30:37.303819,0,0
OPEN,2026-02-12 14:30:57.305057,0,0
0,2026-02-12 14:36:10.358187,12184215205,4
0,2026-02-12 14:36:14.298221,12184215205,3
solo,2026-02-12 14:36:14.300786,0,0
OPEN,2026-02-12 14:36:34.301750,0,0
0,2026-02-12 14:38:41.474313,12185216195,4
0,2026-02-12 14:38:43.996712,12185216195,3
solo,2026-02-12 14:38:43.999030,0,0
OPEN,2026-02-12 14:39:03.999668,0,0
0,2026-02-12 14:39:59.886226,12185225,3
0,2026-02-12 14:40:02.361062,12185225,4
solo,2026-02-12 14:40:02.371192,0,0
OPEN,2026-02-12 14:40:22.371792,0,0
0,2026-02-12 14:41:46.423585,12184215205,3
0,2026-02-12 14:41:47.514408,12184215205,4
OPEN,2026-02-12 14:42:07.516726,0,0
0,2026-02-12 14:42:55.077016,12185225,4
0,2026-02-12 14:42:58.262895,12185225,3
solo,2026-02-12 14:42:58.435968,0,0
OPEN,2026-02-12 14:43:18.437091,0,0
0,2026-02-12 14:45:02.458939,12185216195,3
0,2026-02-12 14:45:03.399231,12185216195,4
solo,2026-02-12 14:45:03.401118,0,0
OPEN,2026-02-12 14:45:23.402050,0,0
0,2026-02-12 14:46:54.832597,12184215205,4
0,2026-02-12 14:46:57.439278,12184215205,3
solo,2026-02-12 14:46:57.452241,0,0
OPEN,2026-02-12 14:47:17.453448,0,0
0,2026-02-12 14:49:03.577977,12185216195,4
0,2026-02-12 14:49:07.048681,12185216195,3
solo,2026-02-12 14:49:07.053483,0,0
OPEN,2026-02-12 14:49:27.054415,0,0
0,2026-02-12 14:51:32.504435,12184215205,3
0,2026-02-12 14:51:33.789968,12184215205,4
solo,2026-02-12 14:51:33.792345,0,0
OPEN,2026-02-12 14:51:53.793515,0,0
0,2026-02-12 14:52:59.565078,12184215205,4
0,2026-02-12 14:53:00.467425,12184215205,3
solo,2026-02-12 14:53:00.469236,0,0
OPEN,2026-02-12 14:53:20.470502,0,0
0,2026-02-12 14:54:06.913208,12185216195,3
0,2026-02-12 14:54:13.378210,12185216195,4
solo,2026-02-12 14:54:13.397102,0,0
OPEN,2026-02-12 14:54:33.397744,0,0
0,2026-02-12 15:02:53.108347,12185216195,4
0,2026-02-12 15:02:56.160652,12185216195,3
solo,2026-02-12 15:02:59.842515,0,0
OPEN,2026-02-12 15:03:19.843208,0,0
0,2026-02-12 15:04:32.599406,12184215205,3
0,2026-02-12 15:04:33.539895,12184215205,4
solo,2026-02-12 15:04:33.585203,0,0
OPEN,2026-02-12 15:04:53.585796,0,0
0,2026-02-12 15:07:13.979647,12185225,3
0,2026-02-12 15:07:15.364708,12185225,4
solo,2026-02-12 15:07:15.425309,0,0
OPEN,2026-02-12 15:07:35.426004,0,0
0,2026-02-12 15:08:56.323185,12185225,4
0,2026-02-12 15:08:58.018169,12185225,3
solo,2026-02-12 15:08:58.042198,0,0
OPEN,2026-02-12 15:09:18.042886,0,0
0,2026-02-12 15:09:40.712,12184215205,4
0,2026-02-12 15:09:42.203646,12184215205,3
solo,2026-02-12 15:09:42.227521,0,0
OPEN,2026-02-12 15:10:02.228622,0,0
0,2026-02-12 15:10:29.855822,12185216195,3
0,2026-02-12 15:10:31.599545,12185216195,4
solo,2026-02-12 15:10:31.640995,0,0
OPEN,2026-02-12 15:10:51.642317,0,0
0,2026-02-12 15:11:08.844787,12185225,3
0,2026-02-12 15:11:10.328994,12185225,4
solo,2026-02-12 15:11:10.425187,0,0
OPEN,2026-02-12 15:11:30.425835,0,0
0,2026-02-12 15:17:25.486245,12184215205,3
0,2026-02-12 15:17:26.886794,12184215205,4
solo,2026-02-12 15:17:26.891754,0,0
OPEN,2026-02-12 15:17:46.892409,0,0
0,2026-02-12 15:19:31.347968,12185225,4
0,2026-02-12 15:19:35.878176,12185225,3
solo,2026-02-12 15:19:35.880447,0,0
OPEN,2026-02-12 15:19:55.881222,0,0
0,2026-02-12 15:22:48.070665,12184215205,4
0,2026-02-12 15:22:49.622086,12184215205,3
solo,2026-02-12 15:22:49.623871,0,0
OPEN,2026-02-12 15:23:09.624703,0,0
0,2026-02-12 15:30:12.558047,12184215205,3
0,2026-02-12 15:30:13.715180,12184215205,4
solo,2026-02-12 15:30:13.716827,0,0
OPEN,2026-02-12 15:30:33.717512,0,0
0,2026-02-12 15:33:14.886453,12185225,3
0,2026-02-12 15:33:16.180773,12185225,4
solo,2026-02-12 15:33:16.257040,0,0
OPEN,2026-02-12 15:33:36.257709,0,0
0,2026-02-12 15:37:37.562179,12183152133,4
0,2026-02-12 15:37:38.630147,12183152133,3
solo,2026-02-12 15:37:38.632287,0,0
OPEN,2026-02-12 15:37:58.633049,0,0
0,2026-02-12 15:40:51.553720,12183152133,3
0,2026-02-12 15:40:52.440912,12183152133,4
solo,2026-02-12 15:40:52.523229,0,0
OPEN,2026-02-12 15:41:12.523887,0,0
0,2026-02-12 15:46:00.508833,12183152133,4
0,2026-02-12 15:46:01.405273,12183152133,3
solo,2026-02-12 15:46:01.427092,0,0
OPEN,2026-02-12 15:46:21.427819,0,0
0,2026-02-12 16:08:29.060211,12183152133,3
0,2026-02-12 16:08:32.720278,12183152133,4
OPEN,2026-02-12 16:08:52.720665,0,0
0,2026-02-12 16:56:47.831060,121865042,4
0,2026-02-12 16:56:54.286105,121865042,3
solo,2026-02-12 16:56:56.116967,0,0
OPEN,2026-02-12 16:57:16.117579,0,0
0,2026-02-12 16:58:19.029564,121865042,3
0,2026-02-12 16:58:25.114273,121865042,4
OPEN,2026-02-12 16:58:45.114784,0,0
0,2026-02-12 16:59:14.981027,121865042,4
0,2026-02-12 16:59:22.728099,121865042,3
solo,2026-02-12 16:59:24.323780,0,0
OPEN,2026-02-12 16:59:44.324456,0,0
0,2026-02-12 16:59:57.418081,121865042,3
0,2026-02-12 16:59:59.404829,121865042,4
solo,2026-02-12 16:59:59.546882,0,0
OPEN,2026-02-12 17:00:19.547750,0,0
0,2026-02-12 17:00:38.760620,121865042,4
0,2026-02-12 17:00:40.166111,121865042,3
solo,2026-02-12 17:00:40.178047,0,0
OPEN,2026-02-12 17:01:00.178850,0,0
0,2026-02-12 17:02:12.593970,121865042,3
0,2026-02-12 17:02:14.134956,121865042,4
solo,2026-02-12 17:02:14.335290,0,0
OPEN,2026-02-12 17:02:34.335973,0,0
0,2026-02-12 17:02:37.978150,121865042,4
0,2026-02-12 17:02:39.164108,121865042,3
solo,2026-02-12 17:02:39.177075,0,0
OPEN,2026-02-12 17:02:59.177695,0,0
0,2026-02-12 17:05:14.732519,121865042,3
0,2026-02-12 17:05:16.128505,121865042,4
solo,2026-02-12 17:05:16.266749,0,0
OPEN,2026-02-12 17:05:36.267517,0,0
0,2026-02-12 17:11:36.618820,121865042,4
0,2026-02-12 17:11:38.179192,121865042,3
solo,2026-02-12 17:11:38.180879,0,0
OPEN,2026-02-12 17:11:58.181546,0,0
0,2026-02-12 17:24:28.896148,121865042,3
0,2026-02-12 17:24:30.530756,121865042,4
solo,2026-02-12 17:24:30.732247,0,0
OPEN,2026-02-12 17:24:50.733833,0,0
0,2026-02-12 17:27:16.083736,121865042,4
0,2026-02-12 17:27:17.326525,121865042,3
solo,2026-02-12 17:27:17.328630,0,0
OPEN,2026-02-12 17:27:37.329303,0,0
0,2026-02-12 17:27:46.900828,121865042,3
0,2026-02-12 17:27:48.350076,121865042,4
solo,2026-02-12 17:27:48.513069,0,0
OPEN,2026-02-12 17:28:08.514293,0,0
0,2026-02-12 17:31:05.606977,12185225,4
0,2026-02-12 17:31:06.982101,12185225,3
solo,2026-02-12 17:31:06.983729,0,0
OPEN,2026-02-12 17:31:26.984441,0,0
0,2026-02-12 17:38:08.226733,12185225,3
0,2026-02-12 17:38:13.011367,12185225,4
solo,2026-02-12 17:38:13.520142,0,0
OPEN,2026-02-12 17:38:33.521063,0,0
0,2026-02-12 17:41:45.870525,12185216195,4
0,2026-02-12 17:41:49.098764,12185216195,3
solo,2026-02-12 17:41:49.106913,0,0
OPEN,2026-02-12 17:42:09.107664,0,0
0,2026-02-12 17:44:41.486697,12183152133,4
0,2026-02-12 17:44:42.764890,12183152133,3
solo,2026-02-12 17:44:42.773217,0,0
OPEN,2026-02-12 17:45:02.774114,0,0
0,2026-02-12 17:48:19.714928,12185216195,3
0,2026-02-12 17:48:21.034463,12185216195,4
solo,2026-02-12 17:48:21.098281,0,0
OPEN,2026-02-12 17:48:41.098938,0,0
0,2026-02-12 17:49:27.410798,12185225,4
0,2026-02-12 17:49:28.760194,12185225,3
solo,2026-02-12 17:49:28.770288,0,0
OPEN,2026-02-12 17:49:48.770984,0,0
0,2026-02-12 17:53:20.026787,12185216195,4
0,2026-02-12 17:53:21.189363,12185216195,3
solo,2026-02-12 17:53:21.198166,0,0
OPEN,2026-02-12 17:53:41.198970,0,0
0,2026-02-12 17:54:25.347082,121865042,4
0,2026-02-12 17:54:27.838717,121865042,3
solo,2026-02-12 17:54:27.845456,0,0
OPEN,2026-02-12 17:54:47.846535,0,0
0,2026-02-12 17:54:52.073511,12183152133,3
0,2026-02-12 17:54:53.365026,12183152133,4
solo,2026-02-12 17:54:53.458942,0,0
OPEN,2026-02-12 17:55:13.459629,0,0
0,2026-02-12 17:57:23.758935,12185216195,3
1,2026-02-12 17:57:24.115214,12185225,3
followerA,2026-02-12 17:57:24.117516,0,0
sequence,2026-02-12 17:57:24.229212,0,0
0,2026-02-12 17:57:25.486743,12185216195,4
1,2026-02-12 17:57:25.909312,12185225,4
OPEN,2026-02-12 17:57:45.911598,0,0
0,2026-02-12 17:58:23.338368,12185225,4
1,2026-02-12 17:58:23.893520,12183152133,4
followerB,2026-02-12 17:58:23.895721,0,0
sequence,2026-02-12 17:58:23.908757,0,0
0,2026-02-12 17:58:24.311121,12185225,3
1,2026-02-12 17:58:24.868584,12183152133,3
OPEN,2026-02-12 17:58:44.870700,0,0
0,2026-02-12 18:02:58.067625,12185216195,4
0,2026-02-12 18:02:59.385529,12185216195,3
solo,2026-02-12 18:02:59.387637,0,0
OPEN,2026-02-12 18:03:19.388585,0,0
0,2026-02-12 18:05:10.970902,121865042,3
0,2026-02-12 18:05:12.997642,121865042,4
solo,2026-02-12 18:05:13.366514,0,0
OPEN,2026-02-12 18:05:33.367349,0,0
0,2026-02-12 18:09:12.579534,121865042,4
0,2026-02-12 18:09:13.832945,121865042,3
solo,2026-02-12 18:09:13.835205,0,0
OPEN,2026-02-12 18:09:33.836221,0,0
0,2026-02-12 18:11:25.159866,12185216195,3
0,2026-02-12 18:11:27.199563,12185216195,4
solo,2026-02-12 18:11:27.264900,0,0
OPEN,2026-02-12 18:11:47.265622,0,0
0,2026-02-12 18:16:52.800443,12184215205,4
0,2026-02-12 18:16:55.646507,12184215205,3
solo,2026-02-12 18:16:55.654675,0,0
OPEN,2026-02-12 18:17:15.655395,0,0
0,2026-02-12 18:17:50.099350,121865042,3
0,2026-02-12 18:17:51.529475,121865042,4
solo,2026-02-12 18:17:51.949494,0,0
OPEN,2026-02-12 18:18:11.950079,0,0
0,2026-02-12 18:18:15.008845,121865042,4
0,2026-02-12 18:18:16.518383,121865042,3
solo,2026-02-12 18:18:16.538430,0,0
OPEN,2026-02-12 18:18:36.539663,0,0
0,2026-02-12 18:19:44.040365,121865042,3
0,2026-02-12 18:19:45.964708,121865042,4
solo,2026-02-12 18:19:46.051557,0,0
OPEN,2026-02-12 18:20:06.052457,0,0
0,2026-02-12 18:20:34.331846,12183152133,3
0,2026-02-12 18:20:35.975467,12183152133,4
solo,2026-02-12 18:20:36.046557,0,0
OPEN,2026-02-12 18:20:56.047367,0,0
0,2026-02-12 18:21:18.568822,12183152133,4
0,2026-02-12 18:21:20.619307,12183152133,3
solo,2026-02-12 18:21:20.622058,0,0
OPEN,2026-02-12 18:21:40.622823,0,0
0,2026-02-12 18:21:51.130725,12185216195,4
0,2026-02-12 18:21:53.933228,12185216195,3
solo,2026-02-12 18:21:53.935516,0,0
OPEN,2026-02-12 18:22:13.936812,0,0
0,2026-02-12 18:22:21.762845,12185225,3
0,2026-02-12 18:22:23.044919,12185225,4
solo,2026-02-12 18:22:23.276075,0,0
OPEN,2026-02-12 18:22:43.276914,0,0
0,2026-02-12 18:22:56.425042,12184215205,3
0,2026-02-12 18:22:57.489177,12184215205,4
solo,2026-02-12 18:22:57.906197,0,0
OPEN,2026-02-12 18:23:17.906832,0,0
0,2026-02-12 18:25:43.043305,12185225,4
0,2026-02-12 18:25:44.543006,12185225,3
solo,2026-02-12 18:25:44.563076,0,0
OPEN,2026-02-12 18:26:04.563900,0,0
0,2026-02-12 18:28:04.096161,12185216195,3
0,2026-02-12 18:28:05.087839,12185216195,4
solo,2026-02-12 18:28:05.292393,0,0
OPEN,2026-02-12 18:28:25.293536,0,0
0,2026-02-12 18:29:38.181753,12183152133,3
0,2026-02-12 18:29:39.048642,12183152133,4
solo,2026-02-12 18:29:39.050734,0,0
OPEN,2026-02-12 18:29:59.052261,0,0
0,2026-02-12 18:31:06.545197,12183152133,4
0,2026-02-12 18:31:07.490673,12183152133,3
solo,2026-02-12 18:31:07.492362,0,0
OPEN,2026-02-12 18:31:27.493414,0,0
0,2026-02-12 18:43:57.779788,12183152133,3
0,2026-02-12 18:43:58.692837,12183152133,4
OPEN,2026-02-12 18:44:18.693451,0,0
0,2026-02-12 18:44:51.972436,12185225,3
0,2026-02-12 18:44:53.461278,12185225,4
solo,2026-02-12 18:44:53.550744,0,0
OPEN,2026-02-12 18:45:13.551603,0,0
0,2026-02-12 18:45:36.558169,121865042,4
0,2026-02-12 18:45:38.546744,121865042,3
solo,2026-02-12 18:45:38.559609,0,0
OPEN,2026-02-12 18:45:58.560477,0,0
0,2026-02-12 18:46:24.136232,12185225,4
0,2026-02-12 18:46:25.739678,12185225,3
solo,2026-02-12 18:46:25.741971,0,0
OPEN,2026-02-12 18:46:45.742730,0,0
0,2026-02-12 18:47:22.729943,12183152133,4
0,2026-02-12 18:47:26.440839,12183152133,3
solo,2026-02-12 18:47:26.443581,0,0
OPEN,2026-02-12 18:47:46.444165,0,0
0,2026-02-12 18:58:42.535771,12183152133,3
0,2026-02-12 18:58:47.313477,12183152133,4
solo,2026-02-12 18:58:48.318959,0,0
OPEN,2026-02-12 18:59:08.319711,0,0
0,2026-02-12 19:05:06.466599,12185225,3
0,2026-02-12 19:05:07.823498,12185225,4
solo,2026-02-12 19:05:08.082655,0,0
OPEN,2026-02-12 19:05:28.083383,0,0
0,2026-02-12 19:06:33.241447,121865042,3
0,2026-02-12 19:06:34.861637,121865042,4
solo,2026-02-12 19:06:35.494637,0,0
OPEN,2026-02-12 19:06:55.495284,0,0
0,2026-02-12 19:08:05.921406,12183152133,4
0,2026-02-12 19:08:08.377759,12183152133,3
solo,2026-02-12 19:08:08.396597,0,0
OPEN,2026-02-12 19:08:28.397157,0,0
0,2026-02-12 19:09:34.157238,12185225,4
0,2026-02-12 19:09:35.800954,12185225,3
solo,2026-02-12 19:09:35.809249,0,0
OPEN,2026-02-12 19:09:55.810759,0,0
0,2026-02-12 19:18:12.456288,12183152133,3
0,2026-02-12 19:18:14.478194,12183152133,4
solo,2026-02-12 19:18:14.526319,0,0
OPEN,2026-02-12 19:18:34.527370,0,0
0,2026-02-12 19:22:29.189513,12185225,3
0,2026-02-12 19:22:30.887753,12185225,4
solo,2026-02-12 19:22:30.933641,0,0
OPEN,2026-02-12 19:22:50.934468,0,0
0,2026-02-12 19:30:33.907924,12185225,4
0,2026-02-12 19:30:36.856506,12185225,3
solo,2026-02-12 19:30:36.858791,0,0
OPEN,2026-02-12 19:30:56.859438,0,0
0,2026-02-12 19:31:12.534053,121865042,4
0,2026-02-12 19:31:14.309120,121865042,3
solo,2026-02-12 19:31:14.314650,0,0
OPEN,2026-02-12 19:31:34.315257,0,0
0,2026-02-12 19:35:35.014433,12183152133,4
0,2026-02-12 19:35:36.635938,12183152133,3
solo,2026-02-12 19:35:36.650717,0,0
OPEN,2026-02-12 19:35:56.651816,0,0
0,2026-02-12 19:49:11.300662,121865042,3
0,2026-02-12 19:49:13.042279,121865042,4
solo,2026-02-12 19:49:13.572212,0,0
OPEN,2026-02-12 19:49:33.573436,0,0
0,2026-02-12 19:50:11.569870,121865042,4
0,2026-02-12 19:50:14.564293,121865042,3
solo,2026-02-12 19:50:14.566699,0,0
OPEN,2026-02-12 19:50:34.567409,0,0
0,2026-02-12 19:53:31.469707,12185225,3
0,2026-02-12 19:53:33.210246,12185225,4
OPEN,2026-02-12 19:53:53.210887,0,0
0,2026-02-12 19:56:12.108649,12185225,4
0,2026-02-12 19:56:14.178344,12185225,3
solo,2026-02-12 19:56:14.180268,0,0
OPEN,2026-02-12 19:56:34.181057,0,0
0,2026-02-12 19:57:34.247824,12183152133,3
0,2026-02-12 19:57:35.521192,12183152133,4
solo,2026-02-12 19:57:35.522855,0,0
OPEN,2026-02-12 19:57:55.523586,0,0
0,2026-02-12 20:01:42.112427,121865042,3
0,2026-02-12 20:01:43.900598,121865042,4
solo,2026-02-12 20:01:44.051518,0,0
OPEN,2026-02-12 20:02:04.052131,0,0
0,2026-02-12 20:04:39.659297,12185225,3
0,2026-02-12 20:04:41.027098,12185225,4
solo,2026-02-12 20:04:41.213088,0,0
OPEN,2026-02-12 20:05:01.214516,0,0
0,2026-02-12 21:42:04.894742,12185216195,4
0,2026-02-12 21:42:08.169725,12185216195,3
solo,2026-02-12 21:42:08.177261,0,0
OPEN,2026-02-12 21:42:28.178152,0,0
0,2026-02-12 21:47:19.140099,12185216195,3
1,2026-02-12 21:47:20.511521,12185216195,3
0,2026-02-12 21:47:25.235177,12185216195,4
OPEN,2026-02-12 21:47:45.235680,0,0
0,2026-02-12 21:57:47.154341,12185216195,4
0,2026-02-12 21:57:48.653932,12185216195,3
solo,2026-02-12 21:57:48.735924,0,0
OPEN,2026-02-12 21:58:08.736726,0,0
0,2026-02-12 22:10:07.340504,12185216195,3
0,2026-02-12 22:10:08.300076,12185216195,4
solo,2026-02-12 22:10:08.301713,0,0
OPEN,2026-02-12 22:10:28.302729,0,0
