Mode,Start_Time,Animal,Unit
0,2026-02-12 12:22:58.436016,12184315,4
solo,2026-02-12 12:22:58.437728,0,0
OPEN,2026-02-12 12:23:18.438701,0,0
0,2026-02-12 12:23:30.177541,12183100121,3
0,2026-02-12 12:23:32.674201,12183100121,4
solo,2026-02-12 12:23:32.675971,0,0
OPEN,2026-02-12 12:23:52.677134,0,0
0,2026-02-12 12:23:56.301267,12184315,4
0,2026-02-12 12:23:57.164760,12184315,3
solo,2026-02-12 12:23:57.183395,0,0
OPEN,2026-02-12 12:24:17.184506,0,0
0,2026-02-12 12:24:21.340766,12183100121,4
0,2026-02-12 12:24:22.157964,12183100121,3
solo,2026-02-12 12:24:22.184890,0,0
OPEN,2026-02-12 12:24:42.185723,0,0
0,2026-02-12 12:25:39.243451,12184315,3
1,2026-02-12 12:25:40.160721,12185629,3
followerA,2026-02-12 12:25:40.162459,0,0
sequence,2026-02-12 12:25:40.163835,0,0
0,2026-02-12 12:25:42.051786,12185629,4
OPEN,2026-02-12 12:26:02.053824,0,0
0,2026-02-12 12:27:29.642297,12184315,4
0,2026-02-12 12:27:30.805996,12184315,3
solo,2026-02-12 12:27:30.807754,0,0
OPEN,2026-02-12 12:27:50.808731,0,0
0,2026-02-12 12:28:25.515264,121869167,4
0,2026-02-12 12:28:28.213599,121869167,3
solo,2026-02-12 12:28:28.237989,0,0
OPEN,2026-02-12 12:28:48.238620,0,0
0,2026-02-12 12:29:08.787349,12185629,4
0,2026-02-12 12:29:09.899902,12185629,3
solo,2026-02-12 12:29:09.936420,0,0
OPEN,2026-02-12 12:29:29.937089,0,0
0,2026-02-12 12:29:40.942841,12184315,3
OPEN,2026-02-12 12:30:00.943370,0,0
0,2026-02-12 12:31:19.100563,12183132153,4
0,2026-02-12 12:31:20.746057,12183132153,3
solo,2026-02-12 12:31:20.747839,0,0
OPEN,2026-02-12 12:31:40.748438,0,0
0,2026-02-12 12:32:09.315936,12184315,4
0,2026-02-12 12:32:11.599569,12184315,3
solo,2026-02-12 12:32:11.601101,0,0
OPEN,2026-02-12 12:32:31.601715,0,0
0,2026-02-12 12:32:34.929168,12184315,3
0,2026-02-12 12:32:35.515369,12184315,4
solo,2026-02-12 12:32:35.517287,0,0
OPEN,2026-02-12 12:32:55.517989,0,0
0,2026-02-12 12:34:15.294423,12184315,4
0,2026-02-12 12:34:16.448971,12184315,3
solo,2026-02-12 12:34:16.484365,0,0
OPEN,2026-02-12 12:34:36.485382,0,0
0,2026-02-12 12:35:50.170901,12185629,3
0,2026-02-12 12:35:51.339422,12185629,4
solo,2026-02-12 12:35:51.341209,0,0
OPEN,2026-02-12 12:36:11.341899,0,0
0,2026-02-12 12:40:14.857310,12183100121,3
0,2026-02-12 12:40:16.326693,12183100121,4
solo,2026-02-12 12:40:16.328766,0,0
OPEN,2026-02-12 12:40:36.329591,0,0
0,2026-02-12 12:40:45.634268,121869167,3
0,2026-02-12 12:40:47.751234,121869167,4
solo,2026-02-12 12:40:47.752862,0,0
OPEN,2026-02-12 12:41:07.776371,0,0
0,2026-02-12 12:41:33.162611,12184315,3
OPEN,2026-02-12 12:41:53.163196,0,0
0,2026-02-12 12:43:12.094721,12183100121,4
0,2026-02-12 12:43:13.513259,12183100121,3
solo,2026-02-12 12:43:13.536693,0,0
OPEN,2026-02-12 12:43:33.537396,0,0
0,2026-02-12 12:43:35.080254,12183100121,3
0,2026-02-12 12:43:37.444391,12183100121,4
solo,2026-02-12 12:43:37.446526,0,0
OPEN,2026-02-12 12:43:57.447555,0,0
0,2026-02-12 12:44:08.433307,12184315,4
0,2026-02-12 12:44:09.381650,12184315,3
solo,2026-02-12 12:44:09.384116,0,0
OPEN,2026-02-12 12:44:29.385190,0,0
0,2026-02-12 12:44:36.284119,121869167,4
0,2026-02-12 12:44:38.156698,121869167,3
solo,2026-02-12 12:44:38.158359,0,0
OPEN,2026-02-12 12:44:58.159493,0,0
0,2026-02-12 12:45:15.592500,12183100121,4
0,2026-02-12 12:45:16.343351,12183100121,3
solo,2026-02-12 12:45:16.345329,0,0
OPEN,2026-02-12 12:45:36.346202,0,0
0,2026-02-12 12:45:59.394258,12183132153,3
0,2026-02-12 12:46:01.423404,12183132153,4
solo,2026-02-12 12:46:02.309742,0,0
OPEN,2026-02-12 12:46:22.310593,0,0
0,2026-02-12 12:46:54.660955,121869167,3
0,2026-02-12 12:46:56.194618,121869167,4
solo,2026-02-12 12:46:56.207503,0,0
OPEN,2026-02-12 12:47:16.208573,0,0
0,2026-02-12 12:50:00.972590,12184315,3
0,2026-02-12 12:50:01.986796,12184315,4
solo,2026-02-12 12:50:01.988309,0,0
OPEN,2026-02-12 12:50:21.989505,0,0
0,2026-02-12 12:50:48.532390,12183100121,3
0,2026-02-12 12:50:49.705212,12183100121,4
solo,2026-02-12 12:50:49.707337,0,0
OPEN,2026-02-12 12:51:09.708445,0,0
0,2026-02-12 12:53:05.717293,12184315,4
0,2026-02-12 12:53:06.707436,12184315,3
solo,2026-02-12 12:53:06.709313,0,0
OPEN,2026-02-12 12:53:26.710029,0,0
0,2026-02-12 12:53:52.138530,12183100121,4
0,2026-02-12 12:53:53.501890,12183100121,3
solo,2026-02-12 12:53:53.504090,0,0
OPEN,2026-02-12 12:54:13.504910,0,0
0,2026-02-12 12:56:31.711568,12184315,3
1,2026-02-12 12:56:32.503533,12183100121,3
followerA,2026-02-12 12:56:32.505214,0,0
sequence,2026-02-12 12:56:32.507033,0,0
0,2026-02-12 12:56:33.602300,12183100121,4
OPEN,2026-02-12 12:56:53.604416,0,0
0,2026-02-12 12:57:41.665791,12184315,3
OPEN,2026-02-12 12:58:01.666412,0,0
0,2026-02-12 13:02:50.691822,12184315,3
0,2026-02-12 13:02:52.229385,12184315,4
solo,2026-02-12 13:02:52.231068,0,0
OPEN,2026-02-12 13:03:12.231744,0,0
0,2026-02-12 13:03:17.710607,12184315,4
0,2026-02-12 13:03:18.405569,12184315,3
solo,2026-02-12 13:03:18.407792,0,0
OPEN,2026-02-12 13:03:38.408787,0,0
0,2026-02-12 13:04:00.774191,12183100121,4
0,2026-02-12 13:04:02.428658,12183100121,3
solo,2026-02-12 13:04:02.461866,0,0
OPEN,2026-02-12 13:04:22.462500,0,0
0,2026-02-12 13:04:52.777580,12183100121,3
0,2026-02-12 13:04:53.671155,12183100121,4
solo,2026-02-12 13:04:53.672696,0,0
OPEN,2026-02-12 13:05:13.673830,0,0
0,2026-02-12 13:05:49.325495,12184315,3
OPEN,2026-02-12 13:06:09.326393,0,0
0,2026-02-12 13:07:03.366158,12183100121,4
0,2026-02-12 13:07:04.434743,12183100121,3
solo,2026-02-12 13:07:04.464880,0,0
OPEN,2026-02-12 13:07:24.466031,0,0
0,2026-02-12 13:10:53.375074,12183100121,3
0,2026-02-12 13:10:54.664812,12183100121,4
solo,2026-02-12 13:10:54.737030,0,0
OPEN,2026-02-12 13:11:14.737675,0,0
0,2026-02-12 13:12:13.448524,12183100121,4
0,2026-02-12 13:12:14.272334,12183100121,3
solo,2026-02-12 13:12:14.298560,0,0
OPEN,2026-02-12 13:12:34.299154,0,0
0,2026-02-12 13:14:36.376720,12184315,4
0,2026-02-12 13:14:37.010549,12184315,3
solo,2026-02-12 13:14:37.012666,0,0
OPEN,2026-02-12 13:14:57.013257,0,0
0,2026-02-12 13:15:04.939680,12183100121,3
0,2026-02-12 13:15:06.801078,12183100121,4
solo,2026-02-12 13:15:06.802674,0,0
OPEN,2026-02-12 13:15:26.803253,0,0
0,2026-02-12 13:16:30.141418,12184315,3
OPEN,2026-02-12 13:16:50.141972,0,0
0,2026-02-12 13:20:02.251423,12184315,4
0,2026-02-12 13:20:02.873911,12184315,3
solo,2026-02-12 13:20:02.875843,0,0
OPEN,2026-02-12 13:20:22.876440,0,0
0,2026-02-12 13:21:03.876085,12183100121,4
0,2026-02-12 13:21:04.706565,12183100121,3
solo,2026-02-12 13:21:04.726227,0,0
OPEN,2026-02-12 13:21:24.726898,0,0
0,2026-02-12 13:22:51.563432,12184315,3
OPEN,2026-02-12 13:23:11.564303,0,0
0,2026-02-12 13:24:34.309899,12184315,4
0,2026-02-12 13:24:35.118596,12184315,3
solo,2026-02-12 13:24:35.120699,0,0
OPEN,2026-02-12 13:24:55.121475,0,0
0,2026-02-12 13:30:12.132440,12183100121,3
0,2026-02-12 13:30:13.474660,12183100121,4
solo,2026-02-12 13:30:13.476213,0,0
OPEN,2026-02-12 13:30:33.477389,0,0
0,2026-02-12 13:31:27.590697,12184315,3
0,2026-02-12 13:31:28.512213,12184315,4
solo,2026-02-12 13:31:28.513975,0,0
OPEN,2026-02-12 13:31:48.514857,0,0
0,2026-02-12 13:34:20.148687,12183100121,4
0,2026-02-12 13:34:21.393390,12183100121,3
solo,2026-02-12 13:34:21.412150,0,0
OPEN,2026-02-12 13:34:41.413224,0,0
0,2026-02-12 13:35:32.879725,12184315,4
0,2026-02-12 13:35:34.163294,12184315,3
solo,2026-02-12 13:35:34.196919,0,0
OPEN,2026-02-12 13:35:54.198045,0,0
0,2026-02-12 13:36:06.387637,12184315,3
OPEN,2026-02-12 13:36:26.389096,0,0
0,2026-02-12 13:38:08.987657,12183100121,3
0,2026-02-12 13:38:10.475267,12183100121,4
solo,2026-02-12 13:38:10.477281,0,0
OPEN,2026-02-12 13:38:30.477965,0,0
0,2026-02-12 13:38:32.575428,12183100121,4
0,2026-02-12 13:38:33.290653,12183100121,3
solo,2026-02-12 13:38:33.315695,0,0
OPEN,2026-02-12 13:38:53.316510,0,0
0,2026-02-12 13:41:09.815289,12184315,4
0,2026-02-12 13:41:12.087055,12184315,3
solo,2026-02-12 13:41:12.088694,0,0
OPEN,2026-02-12 13:41:32.089218,0,0
0,2026-02-12 13:43:36.624983,12184315,3
0,2026-02-12 13:43:37.657491,12184315,4
solo,2026-02-12 13:43:37.678647,0,0
OPEN,2026-02-12 13:43:57.679256,0,0
0,2026-02-12 13:44:35.494953,12184315,4
0,2026-02-12 13:44:39.238292,12184315,3
solo,2026-02-12 13:44:39.258088,0,0
OPEN,2026-02-12 13:44:59.259231,0,0
0,2026-02-12 13:47:20.232704,12184315,3
OPEN,2026-02-12 13:47:40.233230,0,0
0,2026-02-12 13:50:56.661313,12184315,4
0,2026-02-12 13:50:57.584151,12184315,3
solo,2026-02-12 13:50:57.586334,0,0
OPEN,2026-02-12 13:51:17.586952,0,0
0,2026-02-12 13:52:29.076710,12183100121,3
0,2026-02-12 13:52:29.960432,12183100121,4
solo,2026-02-12 13:52:29.962280,0,0
OPEN,2026-02-12 13:52:49.962793,0,0
0,2026-02-12 13:54:21.140559,12184315,3
0,2026-02-12 13:54:22.163169,12184315,4
solo,2026-02-12 13:54:22.183094,0,0
OPEN,2026-02-12 13:54:42.183725,0,0
0,2026-02-12 13:55:17.340002,12183100121,4
0,2026-02-12 13:55:18.110169,12183100121,3
solo,2026-02-12 13:55:18.112359,0,0
OPEN,2026-02-12 13:55:38.113033,0,0
0,2026-02-12 13:55:50.192499,12184315,4
0,2026-02-12 13:55:51.425431,12184315,3
solo,2026-02-12 13:55:51.427319,0,0
OPEN,2026-02-12 13:56:11.427950,0,0
0,2026-02-12 13:59:48.894035,12184315,3
0,2026-02-12 13:59:49.732909,12184315,4
solo,2026-02-12 13:59:49.735503,0,0
OPEN,2026-02-12 14:00:09.736861,0,0
0,2026-02-12 14:02:34.824849,12183100121,3
0,2026-02-12 14:02:36.234594,12183100121,4
solo,2026-02-12 14:02:36.236435,0,0
OPEN,2026-02-12 14:02:56.237646,0,0
0,2026-02-12 14:04:04.371022,12183100121,4
0,2026-02-12 14:04:05.708090,12183100121,3
solo,2026-02-12 14:04:05.728793,0,0
1,2026-02-12 14:04:06.729944,12184315,4
1,2026-02-12 14:04:08.445857,12184315,3
OPEN,2026-02-12 14:04:28.448222,0,0
0,2026-02-12 14:05:08.935540,12183100121,3
0,2026-02-12 14:05:09.937094,12183100121,4
solo,2026-02-12 14:05:09.939309,0,0
OPEN,2026-02-12 14:05:29.939958,0,0
0,2026-02-12 14:05:31.967521,12184315,3
OPEN,2026-02-12 14:05:51.968196,0,0
0,2026-02-12 14:05:56.838501,12183100121,4
0,2026-02-12 14:05:58.136962,12183100121,3
solo,2026-02-12 14:05:58.166559,0,0
OPEN,2026-02-12 14:06:18.167179,0,0
0,2026-02-12 14:07:02.188501,12184315,3
OPEN,2026-02-12 14:07:22.189061,0,0
0,2026-02-12 14:09:01.336632,12184315,4
0,2026-02-12 14:09:02.348131,12184315,3
solo,2026-02-12 14:09:02.369779,0,0
OPEN,2026-02-12 14:09:22.370417,0,0
0,2026-02-12 14:09:36.104180,12183100121,3
0,2026-02-12 14:09:37.108563,12183100121,4
solo,2026-02-12 14:09:37.110633,0,0
OPEN,2026-02-12 14:09:57.111285,0,0
0,2026-02-12 14:10:03.147075,12184315,3
0,2026-02-12 14:10:04.089985,12184315,4
solo,2026-02-12 14:10:04.091958,0,0
OPEN,2026-02-12 14:10:24.092584,0,0
0,2026-02-12 14:10:39.703773,12183100121,4
0,2026-02-12 14:10:40.857798,12183100121,3
solo,2026-02-12 14:10:40.875972,0,0
OPEN,2026-02-12 14:11:00.876603,0,0
0,2026-02-12 14:12:28.612714,12184315,4
0,2026-02-12 14:12:30.038261,12184315,3
solo,2026-02-12 14:12:30.040092,0,0
OPEN,2026-02-12 14:12:50.040754,0,0
0,2026-02-12 14:14:03.089825,12184315,3
0,2026-02-12 14:14:03.905173,12184315,4
solo,2026-02-12 14:14:03.906960,0,0
OPEN,2026-02-12 14:14:23.907589,0,0
0,2026-02-12 14:17:12.091800,12184315,4
0,2026-02-12 14:17:13.199734,12184315,3
solo,2026-02-12 14:17:13.202113,0,0
OPEN,2026-02-12 14:17:33.202764,0,0
0,2026-02-12 14:19:00.607884,12183100121,3
0,2026-02-12 14:19:01.721754,12183100121,4
solo,2026-02-12 14:19:01.723908,0,0
OPEN,2026-02-12 14:19:21.724638,0,0
0,2026-02-12 14:21:21.421470,12185629,4
0,2026-02-12 14:21:24.062617,12185629,3
solo,2026-02-12 14:21:24.064448,0,0
OPEN,2026-02-12 14:21:44.065531,0,0
0,2026-02-12 14:22:39.151056,12184315,3
0,2026-02-12 14:22:40.163059,12184315,4
solo,2026-02-12 14:22:40.164610,0,0
OPEN,2026-02-12 14:23:00.165182,0,0
0,2026-02-12 14:23:02.507845,12183100121,4
0,2026-02-12 14:23:03.790385,12183100121,3
solo,2026-02-12 14:23:03.811551,0,0
OPEN,2026-02-12 14:23:23.812196,0,0
0,2026-02-12 14:23:25.023714,12184315,4
0,2026-02-12 14:23:26.129783,12184315,3
solo,2026-02-12 14:23:26.131881,0,0
OPEN,2026-02-12 14:23:46.132735,0,0
0,2026-02-12 14:26:31.506715,12185629,3
0,2026-02-12 14:26:33.345826,12185629,4
solo,2026-02-12 14:26:33.347549,0,0
OPEN,2026-02-12 14:26:53.348666,0,0
0,2026-02-12 14:27:03.341877,12183100121,3
0,2026-02-12 14:27:04.358147,12183100121,4
solo,2026-02-12 14:27:04.359886,0,0
OPEN,2026-02-12 14:27:24.360805,0,0
0,2026-02-12 14:29:09.381613,12184315,3
OPEN,2026-02-12 14:29:29.382760,0,0
0,2026-02-12 14:30:52.603413,12184315,4
0,2026-02-12 14:30:53.828183,12184315,3
solo,2026-02-12 14:30:53.830218,0,0
OPEN,2026-02-12 14:31:13.831324,0,0
0,2026-02-12 14:33:50.721250,12184315,3
0,2026-02-12 14:34:07.648627,12184315,4
solo,2026-02-12 14:34:07.650860,0,0
OPEN,2026-02-12 14:34:27.651645,0,0
0,2026-02-12 14:35:36.774463,12183100121,4
0,2026-02-12 14:35:37.827928,12183100121,3
solo,2026-02-12 14:35:37.829589,0,0
OPEN,2026-02-12 14:35:57.830200,0,0
0,2026-02-12 14:36:11.735447,12183132153,4
0,2026-02-12 14:36:13.061256,12183132153,3
solo,2026-02-12 14:36:13.063419,0,0
OPEN,2026-02-12 14:36:33.064189,0,0
0,2026-02-12 14:36:45.616872,12184315,4
0,2026-02-12 14:36:47.226855,12184315,3
solo,2026-02-12 14:36:47.228507,0,0
OPEN,2026-02-12 14:37:07.229683,0,0
0,2026-02-12 14:39:16.063761,12183100121,3
0,2026-02-12 14:39:17.155013,12183100121,4
solo,2026-02-12 14:39:17.156563,0,0
OPEN,2026-02-12 14:39:37.157578,0,0
0,2026-02-12 14:42:06.329061,12184315,3
OPEN,2026-02-12 14:42:26.329617,0,0
0,2026-02-12 14:44:05.395032,12184315,4
0,2026-02-12 14:44:06.677347,12184315,3
solo,2026-02-12 14:44:06.678901,0,0
OPEN,2026-02-12 14:44:26.679962,0,0
0,2026-02-12 14:45:59.996815,12183132153,3
0,2026-02-12 14:46:02.059611,12183132153,4
solo,2026-02-12 14:46:02.061400,0,0
OPEN,2026-02-12 14:46:22.062468,0,0
0,2026-02-12 14:48:06.355061,12183132153,4
0,2026-02-12 14:48:07.189371,12183132153,3
solo,2026-02-12 14:48:07.213278,0,0
OPEN,2026-02-12 14:48:27.214486,0,0
0,2026-02-12 14:48:38.640867,12184315,3
0,2026-02-12 14:48:39.730936,12184315,4
solo,2026-02-12 14:48:39.732620,0,0
OPEN,2026-02-12 14:48:59.733214,0,0
0,2026-02-12 14:51:50.547325,12183132153,3
0,2026-02-12 14:51:51.833332,12183132153,4
solo,2026-02-12 14:51:51.834992,0,0
OPEN,2026-02-12 14:52:11.835649,0,0
0,2026-02-12 14:54:28.768634,12183100121,4
0,2026-02-12 14:54:30.000510,12183100121,3
solo,2026-02-12 14:54:30.029446,0,0
OPEN,2026-02-12 14:54:50.030108,0,0
0,2026-02-12 14:54:58.708104,12184315,4
0,2026-02-12 14:54:59.731785,12184315,3
solo,2026-02-12 14:54:59.756344,0,0
OPEN,2026-02-12 14:55:19.757235,0,0
0,2026-02-12 14:55:28.368009,12184315,3
0,2026-02-12 14:55:29.657132,12184315,4
solo,2026-02-12 14:55:29.658708,0,0
OPEN,2026-02-12 14:55:49.659282,0,0
0,2026-02-12 14:56:20.574061,12183100121,3
0,2026-02-12 14:56:21.599608,12183100121,4
solo,2026-02-12 14:56:21.601387,0,0
OPEN,2026-02-12 14:56:41.601972,0,0
0,2026-02-12 14:57:44.977038,12184315,4
1,2026-02-12 14:57:45.874283,12183100121,4
followerB,2026-02-12 14:57:45.875836,0,0
sequence,2026-02-12 14:57:45.877855,0,0
0,2026-02-12 14:57:46.230452,12184315,3
1,2026-02-12 14:57:47.145471,12183100121,3
OPEN,2026-02-12 14:58:07.147531,0,0
0,2026-02-12 14:58:18.323604,12183100121,3
0,2026-02-12 14:58:19.205114,12183100121,4
solo,2026-02-12 14:58:19.220544,0,0
OPEN,2026-02-12 14:58:39.221508,0,0
0,2026-02-12 14:59:26.670151,12183100121,4
0,2026-02-12 14:59:27.826051,12183100121,3
solo,2026-02-12 14:59:27.852494,0,0
OPEN,2026-02-12 14:59:47.853035,0,0
0,2026-02-12 15:00:55.644006,12184315,3
OPEN,2026-02-12 15:01:15.644510,0,0
0,2026-02-12 15:01:17.526660,12184315,4
0,2026-02-12 15:01:18.204738,12184315,3
solo,2026-02-12 15:01:18.206328,0,0
OPEN,2026-02-12 15:01:38.207023,0,0
0,2026-02-12 15:03:47.306268,12184315,3
0,2026-02-12 15:03:48.377882,12184315,4
solo,2026-02-12 15:03:48.388540,0,0
OPEN,2026-02-12 15:04:08.389373,0,0
0,2026-02-12 15:05:40.072819,12184315,4
0,2026-02-12 15:05:40.914530,12184315,3
solo,2026-02-12 15:05:40.916454,0,0
OPEN,2026-02-12 15:06:00.917080,0,0
0,2026-02-12 15:06:29.091555,12183100121,3
0,2026-02-12 15:06:30.897911,12183100121,4
solo,2026-02-12 15:06:30.899438,0,0
OPEN,2026-02-12 15:06:50.901012,0,0
0,2026-02-12 15:07:25.900700,12183100121,4
0,2026-02-12 15:07:27.231408,12183100121,3
solo,2026-02-12 15:07:27.233347,0,0
OPEN,2026-02-12 15:07:47.234447,0,0
0,2026-02-12 15:10:42.627549,12184315,3
OPEN,2026-02-12 15:11:02.628425,0,0
0,2026-02-12 15:12:01.877296,12183100121,3
0,2026-02-12 15:12:03.021594,12183100121,4
solo,2026-02-12 15:12:03.044105,0,0
OPEN,2026-02-12 15:12:23.045049,0,0
0,2026-02-12 15:12:27.411433,12183100121,4
0,2026-02-12 15:12:28.494059,12183100121,3
solo,2026-02-12 15:12:28.516511,0,0
OPEN,2026-02-12 15:12:48.517093,0,0
0,2026-02-12 15:13:41.200279,12183100121,3
0,2026-02-12 15:13:42.150685,12183100121,4
solo,2026-02-12 15:13:42.152490,0,0
OPEN,2026-02-12 15:14:02.153583,0,0
0,2026-02-12 15:14:26.302358,12184315,4
0,2026-02-12 15:14:27.819998,12184315,3
solo,2026-02-12 15:14:27.841324,0,0
OPEN,2026-02-12 15:14:47.842411,0,0
0,2026-02-12 15:18:06.225749,12183100121,4
0,2026-02-12 15:18:07.031306,12183100121,3
solo,2026-02-12 15:18:07.054023,0,0
OPEN,2026-02-12 15:18:27.056157,0,0
0,2026-02-12 15:19:53.854538,12183100121,3
0,2026-02-12 15:19:54.961312,12183100121,4
solo,2026-02-12 15:19:54.962844,0,0
OPEN,2026-02-12 15:20:14.963945,0,0
0,2026-02-12 15:20:17.586265,12183100121,4
0,2026-02-12 15:20:18.241202,12183100121,3
solo,2026-02-12 15:20:18.243106,0,0
OPEN,2026-02-12 15:20:38.243698,0,0
0,2026-02-12 15:20:45.061760,12184315,3
0,2026-02-12 15:20:47.864217,12184315,4
solo,2026-02-12 15:20:47.865796,0,0
OPEN,2026-02-12 15:21:07.866401,0,0
0,2026-02-12 15:21:14.837686,12184315,4
0,2026-02-12 15:21:15.881104,12184315,3
solo,2026-02-12 15:21:15.900904,0,0
OPEN,2026-02-12 15:21:35.901485,0,0
0,2026-02-12 15:21:57.066965,12183100121,3
0,2026-02-12 15:21:57.913698,12183100121,4
solo,2026-02-12 15:21:57.915252,0,0
OPEN,2026-02-12 15:22:17.915921,0,0
0,2026-02-12 15:24:35.239275,12184315,3
0,2026-02-12 15:24:39.451332,12184315,4
solo,2026-02-12 15:24:39.841955,0,0
OPEN,2026-02-12 15:24:59.842476,0,0
0,2026-02-12 15:25:03.059933,12184315,4
0,2026-02-12 15:25:04.045340,12184315,3
solo,2026-02-12 15:25:04.047449,0,0
OPEN,2026-02-12 15:25:24.048035,0,0
0,2026-02-12 15:25:28.580769,12183100121,4
0,2026-02-12 15:25:29.687643,12183100121,3
solo,2026-02-12 15:25:29.724918,0,0
OPEN,2026-02-12 15:25:49.725596,0,0
0,2026-02-12 15:25:50.470945,12183100121,3
0,2026-02-12 15:25:51.564082,12183100121,4
solo,2026-02-12 15:25:51.565905,0,0
OPEN,2026-02-12 15:26:11.566526,0,0
0,2026-02-12 15:27:42.309704,12184315,3
0,2026-02-12 15:27:43.458443,12184315,4
solo,2026-02-12 15:27:43.460003,0,0
OPEN,2026-02-12 15:28:03.460611,0,0
0,2026-02-12 15:28:43.264075,12183100121,4
0,2026-02-12 15:28:44.744327,12183100121,3
solo,2026-02-12 15:28:44.746133,0,0
OPEN,2026-02-12 15:29:04.746815,0,0
0,2026-02-12 15:29:19.138654,12184315,4
0,2026-02-12 15:29:22.043003,12184315,3
solo,2026-02-12 15:29:22.067294,0,0
OPEN,2026-02-12 15:29:42.067856,0,0
0,2026-02-12 15:30:40.772107,12184315,3
0,2026-02-12 15:30:42.220321,12184315,4
solo,2026-02-12 15:30:42.222416,0,0
OPEN,2026-02-12 15:31:02.223027,0,0
0,2026-02-12 15:33:09.741268,12184315,4
0,2026-02-12 15:33:10.514721,12184315,3
solo,2026-02-12 15:33:10.516477,0,0
OPEN,2026-02-12 15:33:30.517087,0,0
0,2026-02-12 15:33:34.013374,12184315,3
0,2026-02-12 15:33:34.838354,12184315,4
solo,2026-02-12 15:33:34.850510,0,0
OPEN,2026-02-12 15:33:54.851197,0,0
0,2026-02-12 15:37:17.388283,12184315,4
0,2026-02-12 15:37:19.037297,12184315,3
solo,2026-02-12 15:37:19.065873,0,0
OPEN,2026-02-12 15:37:39.066492,0,0
0,2026-02-12 15:39:35.384561,12183100121,3
0,2026-02-12 15:39:37.194075,12183100121,4
solo,2026-02-12 15:39:37.195872,0,0
OPEN,2026-02-12 15:39:57.196467,0,0
0,2026-02-12 15:41:11.876861,12184315,3
0,2026-02-12 15:41:13.165060,12184315,4
solo,2026-02-12 15:41:13.166762,0,0
OPEN,2026-02-12 15:41:33.167341,0,0
0,2026-02-12 15:41:41.744027,12184315,4
0,2026-02-12 15:41:42.704147,12184315,3
solo,2026-02-12 15:41:42.706413,0,0
OPEN,2026-02-12 15:42:02.706991,0,0
0,2026-02-12 15:44:41.935261,12183100121,4
0,2026-02-12 15:44:45.180882,12183100121,3
solo,2026-02-12 15:44:45.182747,0,0
OPEN,2026-02-12 15:45:05.183534,0,0
0,2026-02-12 15:45:21.128449,12184315,3
0,2026-02-12 15:45:23.137188,12184315,4
solo,2026-02-12 15:45:23.138901,0,0
OPEN,2026-02-12 15:45:43.139739,0,0
0,2026-02-12 15:45:48.133361,12185629,4
0,2026-02-12 15:45:49.560436,12185629,3
solo,2026-02-12 15:45:49.562149,0,0
OPEN,2026-02-12 15:46:09.562774,0,0
0,2026-02-12 15:47:49.598450,12184315,4
0,2026-02-12 15:47:50.586953,12184315,3
solo,2026-02-12 15:47:50.588904,0,0
OPEN,2026-02-12 15:48:10.590069,0,0
0,2026-02-12 15:49:00.125183,12185629,3
0,2026-02-12 15:49:01.536465,12185629,4
solo,2026-02-12 15:49:01.538234,0,0
OPEN,2026-02-12 15:49:21.539048,0,0
0,2026-02-12 15:52:51.073350,12184315,3
0,2026-02-12 15:52:51.837304,12184315,4
solo,2026-02-12 15:52:51.856983,0,0
OPEN,2026-02-12 15:53:11.857652,0,0
0,2026-02-12 15:53:38.310820,12184315,4
0,2026-02-12 15:53:39.265803,12184315,3
solo,2026-02-12 15:53:39.289565,0,0
OPEN,2026-02-12 15:53:59.290145,0,0
0,2026-02-12 15:54:02.300088,12185629,4
0,2026-02-12 15:54:03.534548,12185629,3
solo,2026-02-12 15:54:03.536072,0,0
OPEN,2026-02-12 15:54:23.536662,0,0
0,2026-02-12 15:54:57.487137,12184315,3
OPEN,2026-02-12 15:55:17.487702,0,0
0,2026-02-12 15:55:48.398691,12184315,4
0,2026-02-12 15:55:49.313438,12184315,3
solo,2026-02-12 15:55:49.315740,0,0
OPEN,2026-02-12 15:56:09.316374,0,0
0,2026-02-12 15:58:26.729823,12185629,3
0,2026-02-12 15:58:27.733605,12185629,4
solo,2026-02-12 15:58:27.735413,0,0
OPEN,2026-02-12 15:58:47.736059,0,0
0,2026-02-12 15:59:27.251243,12184315,3
OPEN,2026-02-12 15:59:47.252199,0,0
0,2026-02-12 16:00:57.650268,12184315,4
0,2026-02-12 16:00:58.618701,12184315,3
solo,2026-02-12 16:00:58.620810,0,0
OPEN,2026-02-12 16:01:18.621673,0,0
0,2026-02-12 16:03:26.961652,12184315,3
0,2026-02-12 16:03:27.599349,12184315,4
solo,2026-02-12 16:03:27.601340,0,0
OPEN,2026-02-12 16:03:47.602693,0,0
0,2026-02-12 16:06:31.914022,12184315,4
0,2026-02-12 16:06:32.584288,12184315,3
solo,2026-02-12 16:06:32.586476,0,0
OPEN,2026-02-12 16:06:52.587108,0,0
0,2026-02-12 16:06:54.581864,12183100121,3
0,2026-02-12 16:06:56.199811,12183100121,4
solo,2026-02-12 16:06:56.201932,0,0
OPEN,2026-02-12 16:07:16.203063,0,0
0,2026-02-12 16:10:30.199335,12184315,3
0,2026-02-12 16:10:31.276891,12184315,4
solo,2026-02-12 16:10:31.278640,0,0
OPEN,2026-02-12 16:10:51.279703,0,0
