Mode,Start_Time,Animal,Unit
1,2025-12-02 12:28:20.335996,121858776,3
OPEN,2025-12-02 12:28:40.336852,0,0
0,2025-12-02 12:29:06.386196,121858776,3
0,2025-12-02 12:29:08.646851,121858776,4
solo,2025-12-02 12:29:09.273081,0,0
OPEN,2025-12-02 12:29:29.273986,0,0
0,2025-12-02 12:32:54.078016,12184240234,3
0,2025-12-02 12:32:55.667690,12184240234,4
OPEN,2025-12-02 12:33:15.668132,0,0
0,2025-12-02 12:35:01.621639,121858776,4
0,2025-12-02 12:35:04.411158,121858776,3
OPEN,2025-12-02 12:35:24.411755,0,0
0,2025-12-02 12:35:29.090868,12184240234,4
0,2025-12-02 12:35:32.210217,12184240234,3
OPEN,2025-12-02 12:35:52.211014,0,0
0,2025-12-02 12:36:23.282723,12184240234,3
0,2025-12-02 12:36:24.904721,12184240234,4
OPEN,2025-12-02 12:36:44.905441,0,0
0,2025-12-02 12:37:48.740832,121858776,3
0,2025-12-02 12:37:50.871073,121858776,4
solo,2025-12-02 12:37:51.226707,0,0
OPEN,2025-12-02 12:38:11.227385,0,0
0,2025-12-02 12:39:40.611203,121858776,4
0,2025-12-02 12:39:43.072625,121858776,3
OPEN,2025-12-02 12:40:03.073299,0,0
0,2025-12-02 12:40:46.423714,12184255229,4
0,2025-12-02 12:40:48.268911,12184255229,3
OPEN,2025-12-02 12:41:08.269801,0,0
0,2025-12-02 12:41:23.855952,121858776,3
0,2025-12-02 12:41:26.311857,121858776,4
solo,2025-12-02 12:41:26.607797,0,0
OPEN,2025-12-02 12:41:46.608531,0,0
0,2025-12-02 12:44:10.379659,12184255229,3
0,2025-12-02 12:44:12.012683,12184255229,4
OPEN,2025-12-02 12:44:32.013861,0,0
0,2025-12-02 12:48:03.090351,12184178168,4
0,2025-12-02 12:48:06.871857,12184178168,3
solo,2025-12-02 12:48:07.962822,0,0
OPEN,2025-12-02 12:48:27.963452,0,0
0,2025-12-02 12:48:50.539326,12184178168,3
0,2025-12-02 12:48:52.757951,12184178168,4
solo,2025-12-02 12:48:52.760095,0,0
OPEN,2025-12-02 12:49:12.761168,0,0
0,2025-12-02 12:49:14.450996,12184178168,4
0,2025-12-02 12:49:16.208542,12184178168,3
OPEN,2025-12-02 12:49:36.209276,0,0
0,2025-12-02 12:50:54.353835,121858776,4
0,2025-12-02 12:50:55.910823,121858776,3
OPEN,2025-12-02 12:51:15.911450,0,0
0,2025-12-02 12:52:46.796370,12184178168,3
1,2025-12-02 12:52:47.874238,12184178168,3
0,2025-12-02 12:52:50.648440,12184178168,4
1,2025-12-02 12:52:52.244296,12184178168,4
solo,2025-12-02 12:52:54.541994,0,0
OPEN,2025-12-02 12:53:14.542643,0,0
0,2025-12-02 12:54:30.757984,12184178168,4
0,2025-12-02 12:54:33.042465,12184178168,3
solo,2025-12-02 12:54:33.044530,0,0
OPEN,2025-12-02 12:54:53.045452,0,0
0,2025-12-02 12:56:15.764826,121858776,3
0,2025-12-02 12:56:17.124064,121858776,4
solo,2025-12-02 12:56:17.314445,0,0
OPEN,2025-12-02 12:56:37.315255,0,0
0,2025-12-02 12:57:01.349019,12184240234,4
0,2025-12-02 12:57:02.758023,12184240234,3
OPEN,2025-12-02 12:57:22.758518,0,0
0,2025-12-02 12:58:34.790761,121856491,3
1,2025-12-02 12:58:38.284767,121856491,3
OPEN,2025-12-02 12:58:58.285883,0,0
0,2025-12-02 13:02:19.380842,12184240234,3
0,2025-12-02 13:02:21.486531,12184240234,4
solo,2025-12-02 13:02:21.489415,0,0
OPEN,2025-12-02 13:02:41.490173,0,0
0,2025-12-02 13:02:43.046767,121858776,4
0,2025-12-02 13:02:45.638978,121858776,3
OPEN,2025-12-02 13:03:05.639587,0,0
0,2025-12-02 13:03:12.653647,12184178168,3
0,2025-12-02 13:03:19.483895,12184178168,4
solo,2025-12-02 13:03:21.405494,0,0
OPEN,2025-12-02 13:03:41.406295,0,0
0,2025-12-02 13:04:29.993022,12184178168,4
0,2025-12-02 13:04:32.082189,12184178168,3
solo,2025-12-02 13:04:32.084620,0,0
OPEN,2025-12-02 13:04:52.085936,0,0
0,2025-12-02 13:05:48.473493,121858776,3
0,2025-12-02 13:05:50.375821,121858776,4
solo,2025-12-02 13:05:50.377461,0,0
OPEN,2025-12-02 13:06:10.378195,0,0
0,2025-12-02 13:08:42.705058,12184178168,3
0,2025-12-02 13:08:44.676570,12184178168,4
solo,2025-12-02 13:08:44.678840,0,0
OPEN,2025-12-02 13:09:04.679966,0,0
0,2025-12-02 13:10:29.070246,12184240234,4
0,2025-12-02 13:10:30.495495,12184240234,3
solo,2025-12-02 13:10:30.497641,0,0
OPEN,2025-12-02 13:10:50.498350,0,0
0,2025-12-02 13:11:00.496859,12184178168,4
0,2025-12-02 13:11:06.742684,12184178168,3
1,2025-12-02 13:11:08.799726,12184178168,3
OPEN,2025-12-02 13:11:28.805332,0,0
0,2025-12-02 13:12:32.261449,12184178168,3
0,2025-12-02 13:12:41.094232,12184178168,4
solo,2025-12-02 13:12:41.715535,0,0
OPEN,2025-12-02 13:13:01.716484,0,0
0,2025-12-02 13:13:03.355299,12184240234,3
0,2025-12-02 13:13:11.608241,12184240234,4
solo,2025-12-02 13:13:11.610026,0,0
OPEN,2025-12-02 13:13:31.610796,0,0
0,2025-12-02 13:13:52.440512,12184240234,4
0,2025-12-02 13:13:54.030247,12184240234,3
OPEN,2025-12-02 13:14:14.031009,0,0
0,2025-12-02 13:16:27.274333,12184240234,3
0,2025-12-02 13:16:28.673002,12184240234,4
OPEN,2025-12-02 13:16:48.673545,0,0
0,2025-12-02 13:17:00.692136,12184240234,4
0,2025-12-02 13:17:02.123714,12184240234,3
solo,2025-12-02 13:17:02.339965,0,0
OPEN,2025-12-02 13:17:22.340793,0,0
0,2025-12-02 13:18:28.225317,12184240234,3
0,2025-12-02 13:18:29.264935,12184240234,4
OPEN,2025-12-02 13:18:49.265381,0,0
0,2025-12-02 13:20:05.645121,12184178168,4
0,2025-12-02 13:20:09.225337,12184178168,3
solo,2025-12-02 13:20:09.869505,0,0
OPEN,2025-12-02 13:20:29.870412,0,0
0,2025-12-02 13:21:44.098814,121858776,4
0,2025-12-02 13:21:45.549564,121858776,3
OPEN,2025-12-02 13:22:05.550211,0,0
0,2025-12-02 13:23:36.972236,12184178168,3
0,2025-12-02 13:23:39.187592,12184178168,4
solo,2025-12-02 13:23:39.784879,0,0
OPEN,2025-12-02 13:23:59.785956,0,0
0,2025-12-02 13:26:15.265373,121858776,3
0,2025-12-02 13:26:16.805200,121858776,4
solo,2025-12-02 13:26:16.807193,0,0
OPEN,2025-12-02 13:26:36.807897,0,0
0,2025-12-02 13:34:07.226088,12184178168,4
0,2025-12-02 13:34:10.209174,12184178168,3
OPEN,2025-12-02 13:34:30.209942,0,0
0,2025-12-02 13:34:53.481129,121858776,4
0,2025-12-02 13:34:54.852758,121858776,3
OPEN,2025-12-02 13:35:14.853447,0,0
0,2025-12-02 13:39:06.866938,121858776,3
0,2025-12-02 13:39:08.423584,121858776,4
OPEN,2025-12-02 13:39:28.424527,0,0
0,2025-12-02 13:39:57.113386,12184240234,4
0,2025-12-02 13:39:58.164405,12184240234,3
OPEN,2025-12-02 13:40:18.165336,0,0
0,2025-12-02 13:40:41.017449,12184178168,3
1,2025-12-02 13:40:42.552211,12184178168,3
0,2025-12-02 13:40:44.198811,12184178168,4
solo,2025-12-02 13:40:44.490568,0,0
OPEN,2025-12-02 13:41:04.491122,0,0
0,2025-12-02 13:41:08.110535,12184178168,4
0,2025-12-02 13:41:13.101567,12184178168,3
solo,2025-12-02 13:41:13.103487,0,0
1,2025-12-02 13:41:14.146654,12184178168,3
2,2025-12-02 13:41:16.506359,12184178168,3
OPEN,2025-12-02 13:41:36.508470,0,0
0,2025-12-02 13:41:43.990814,12184178168,3
1,2025-12-02 13:41:46.309292,12184178168,3
0,2025-12-02 13:41:48.829802,12184178168,4
solo,2025-12-02 13:41:48.832067,0,0
OPEN,2025-12-02 13:42:08.832784,0,0
0,2025-12-02 13:42:19.301791,12184178168,4
0,2025-12-02 13:42:22.186799,12184178168,3
OPEN,2025-12-02 13:42:42.187415,0,0
0,2025-12-02 13:42:59.531079,12184178168,3
1,2025-12-02 13:43:00.771772,12184178168,3
0,2025-12-02 13:43:03.999855,12184178168,4
solo,2025-12-02 13:43:05.583521,0,0
OPEN,2025-12-02 13:43:25.584254,0,0
0,2025-12-02 13:43:33.671125,12184178168,4
0,2025-12-02 13:43:40.481909,12184178168,3
1,2025-12-02 13:43:42.768026,12184178168,3
OPEN,2025-12-02 13:44:02.769011,0,0
0,2025-12-02 13:44:24.474699,12184178168,3
1,2025-12-02 13:44:26.042143,12184178168,3
0,2025-12-02 13:44:33.024077,12184178168,4
solo,2025-12-02 13:44:34.322256,0,0
OPEN,2025-12-02 13:44:54.323334,0,0
0,2025-12-02 13:45:06.082161,12184178168,4
0,2025-12-02 13:45:09.969103,12184178168,3
OPEN,2025-12-02 13:45:29.969962,0,0
0,2025-12-02 13:45:42.047297,12184178168,3
1,2025-12-02 13:45:45.769711,12184178168,3
0,2025-12-02 13:45:50.414549,12184178168,4
OPEN,2025-12-02 13:46:10.415073,0,0
0,2025-12-02 13:46:38.832719,12184240234,3
0,2025-12-02 13:46:40.139015,12184240234,4
OPEN,2025-12-02 13:47:00.139568,0,0
0,2025-12-02 13:48:36.522695,121858776,4
0,2025-12-02 13:48:38.522873,121858776,3
OPEN,2025-12-02 13:48:58.523338,0,0
0,2025-12-02 13:52:57.446192,121858776,3
0,2025-12-02 13:52:58.857598,121858776,4
solo,2025-12-02 13:52:59.030002,0,0
OPEN,2025-12-02 13:53:19.030842,0,0
0,2025-12-02 13:56:14.093288,12184240234,4
0,2025-12-02 13:56:15.154345,12184240234,3
solo,2025-12-02 13:56:15.156787,0,0
OPEN,2025-12-02 13:56:35.157430,0,0
0,2025-12-02 13:59:53.812813,12184240234,3
0,2025-12-02 13:59:55.069014,12184240234,4
OPEN,2025-12-02 14:00:15.069846,0,0
0,2025-12-02 14:03:12.381428,121858776,4
0,2025-12-02 14:03:13.894442,121858776,3
OPEN,2025-12-02 14:03:33.895164,0,0
0,2025-12-02 14:07:39.209135,121858776,3
0,2025-12-02 14:07:40.492990,121858776,4
solo,2025-12-02 14:07:40.657957,0,0
OPEN,2025-12-02 14:08:00.658618,0,0
0,2025-12-02 14:16:26.734349,12184255229,4
0,2025-12-02 14:16:28.315220,12184255229,3
solo,2025-12-02 14:16:28.317154,0,0
OPEN,2025-12-02 14:16:48.317740,0,0
0,2025-12-02 14:16:49.762668,12184240234,4
1,2025-12-02 14:16:51.383839,121858776,4
followerB,2025-12-02 14:16:51.385476,0,0
0,2025-12-02 14:16:51.751047,12184240234,3
1,2025-12-02 14:16:52.578340,121858776,3
OPEN,2025-12-02 14:17:12.725226,0,0
0,2025-12-02 14:17:15.963509,121858776,3
0,2025-12-02 14:17:18.838599,121858776,4
solo,2025-12-02 14:17:19.158976,0,0
OPEN,2025-12-02 14:17:39.159684,0,0
0,2025-12-02 14:17:42.743417,12184255229,3
0,2025-12-02 14:17:45.285264,12184255229,4
solo,2025-12-02 14:17:45.287216,0,0
OPEN,2025-12-02 14:18:05.287972,0,0
0,2025-12-02 14:23:16.792302,12184240234,3
0,2025-12-02 14:23:26.502042,12184240234,4
solo,2025-12-02 14:23:26.504379,0,0
1,2025-12-02 14:23:32.876029,12184240234,4
OPEN,2025-12-02 14:23:52.878518,0,0
0,2025-12-02 14:26:16.431771,12184240234,4
1,2025-12-02 14:26:22.788649,121858776,4
followerB,2025-12-02 14:26:22.790457,0,0
0,2025-12-02 14:26:23.235582,12184240234,3
1,2025-12-02 14:26:25.889665,121858776,3
OPEN,2025-12-02 14:26:45.890301,0,0
0,2025-12-02 14:26:56.624878,12184240234,3
0,2025-12-02 14:27:04.959482,12184240234,4
OPEN,2025-12-02 14:27:24.960262,0,0
0,2025-12-02 14:27:30.130626,12184240234,4
0,2025-12-02 14:27:38.424875,12184240234,3
OPEN,2025-12-02 14:27:58.426007,0,0
0,2025-12-02 14:28:07.120221,12184240234,3
0,2025-12-02 14:28:10.876947,12184240234,4
OPEN,2025-12-02 14:28:30.877763,0,0
0,2025-12-02 14:29:03.507894,12184240234,4
0,2025-12-02 14:29:05.726925,12184240234,3
OPEN,2025-12-02 14:29:25.727782,0,0
0,2025-12-02 14:29:35.744350,121858776,3
0,2025-12-02 14:29:37.556986,121858776,4
solo,2025-12-02 14:29:37.735749,0,0
OPEN,2025-12-02 14:29:57.736796,0,0
0,2025-12-02 14:33:09.417443,12184240234,3
0,2025-12-02 14:33:11.284428,12184240234,4
OPEN,2025-12-02 14:33:31.285057,0,0
0,2025-12-02 14:38:48.748985,12184240234,4
0,2025-12-02 14:38:50.285949,12184240234,3
solo,2025-12-02 14:38:50.520797,0,0
OPEN,2025-12-02 14:39:10.521612,0,0
0,2025-12-02 14:39:25.892490,12184240234,3
0,2025-12-02 14:39:27.929053,12184240234,4
OPEN,2025-12-02 14:39:47.929533,0,0
0,2025-12-02 14:39:58.937959,121858776,4
0,2025-12-02 14:40:01.221487,121858776,3
OPEN,2025-12-02 14:40:21.222298,0,0
0,2025-12-02 14:47:19.482268,121858776,3
0,2025-12-02 14:47:22.747839,121858776,4
solo,2025-12-02 14:47:23.049279,0,0
OPEN,2025-12-02 14:47:43.050198,0,0
0,2025-12-02 15:01:29.625487,121858776,4
0,2025-12-02 15:01:31.249482,121858776,3
OPEN,2025-12-02 15:01:51.250359,0,0
0,2025-12-02 15:02:09.884518,121858776,3
0,2025-12-02 15:02:12.734582,121858776,4
solo,2025-12-02 15:02:13.040417,0,0
OPEN,2025-12-02 15:02:33.041342,0,0
0,2025-12-02 15:03:14.775448,12184240234,4
0,2025-12-02 15:03:15.831948,12184240234,3
OPEN,2025-12-02 15:03:35.832923,0,0
0,2025-12-02 15:08:19.690083,12184240234,3
0,2025-12-02 15:08:21.795511,12184240234,4
OPEN,2025-12-02 15:08:41.795994,0,0
0,2025-12-02 15:08:45.379914,121858776,4
0,2025-12-02 15:08:47.065760,121858776,3
OPEN,2025-12-02 15:09:07.066502,0,0
0,2025-12-02 15:09:23.590197,121858776,3
0,2025-12-02 15:09:24.960010,121858776,4
solo,2025-12-02 15:09:25.092007,0,0
OPEN,2025-12-02 15:09:45.092650,0,0
0,2025-12-02 15:15:02.748790,12184240234,4
0,2025-12-02 15:15:04.576346,12184240234,3
solo,2025-12-02 15:15:04.578577,0,0
OPEN,2025-12-02 15:15:24.579328,0,0
0,2025-12-02 15:19:23.888081,12184240234,3
0,2025-12-02 15:19:25.445424,12184240234,4
solo,2025-12-02 15:19:25.447753,0,0
OPEN,2025-12-02 15:19:45.448363,0,0
0,2025-12-02 15:35:00.993162,121858776,4
0,2025-12-02 15:35:02.840788,121858776,3
OPEN,2025-12-02 15:35:22.841425,0,0
0,2025-12-02 15:39:09.207673,121858776,3
0,2025-12-02 15:39:10.309524,121858776,4
solo,2025-12-02 15:39:10.449265,0,0
OPEN,2025-12-02 15:39:30.449923,0,0
0,2025-12-02 15:45:54.329729,12184240234,4
0,2025-12-02 15:45:55.787231,12184240234,3
solo,2025-12-02 15:45:55.789289,0,0
OPEN,2025-12-02 15:46:15.789957,0,0
0,2025-12-02 15:46:42.985630,12184255229,4
0,2025-12-02 15:46:47.671546,12184255229,3
OPEN,2025-12-02 15:47:07.672074,0,0
0,2025-12-02 15:50:42.690165,12184240234,3
0,2025-12-02 15:50:45.842549,12184240234,4
OPEN,2025-12-02 15:51:05.842984,0,0
0,2025-12-02 15:52:12.926692,12184240234,4
0,2025-12-02 15:52:15.185843,12184240234,3
OPEN,2025-12-02 15:52:35.186529,0,0
0,2025-12-02 15:53:15.278996,12184255229,3
0,2025-12-02 15:53:17.066032,12184255229,4
solo,2025-12-02 15:53:17.179034,0,0
OPEN,2025-12-02 15:53:37.179877,0,0
0,2025-12-02 15:55:19.514788,12184240234,3
0,2025-12-02 15:55:21.066702,12184240234,4
solo,2025-12-02 15:55:21.068344,0,0
OPEN,2025-12-02 15:55:41.069249,0,0
0,2025-12-02 15:56:22.938571,121858776,4
0,2025-12-02 15:56:24.716079,121858776,3
solo,2025-12-02 15:56:24.717750,0,0
OPEN,2025-12-02 15:56:44.718440,0,0
0,2025-12-02 15:56:45.475631,121858776,3
0,2025-12-02 15:56:47.274247,121858776,4
OPEN,2025-12-02 15:57:07.274805,0,0
0,2025-12-02 16:00:26.541174,12184255229,4
0,2025-12-02 16:00:28.133107,12184255229,3
OPEN,2025-12-02 16:00:48.134005,0,0
0,2025-12-02 16:03:28.262373,12184255229,3
0,2025-12-02 16:03:29.495261,12184255229,4
solo,2025-12-02 16:03:29.497190,0,0
OPEN,2025-12-02 16:03:49.498119,0,0
0,2025-12-02 16:05:08.928959,121858776,4
0,2025-12-02 16:05:10.460665,121858776,3
OPEN,2025-12-02 16:05:30.461603,0,0
0,2025-12-02 16:10:42.205418,121858776,3
0,2025-12-02 16:10:43.309034,121858776,4
solo,2025-12-02 16:10:43.474452,0,0
OPEN,2025-12-02 16:11:03.475151,0,0
0,2025-12-02 16:16:55.646358,12184255229,4
0,2025-12-02 16:16:57.213188,12184255229,3
OPEN,2025-12-02 16:17:17.213858,0,0
0,2025-12-02 16:26:57.482674,12184255229,3
0,2025-12-02 16:26:59.418946,12184255229,4
OPEN,2025-12-02 16:27:19.419312,0,0
0,2025-12-02 16:29:09.064926,12184255229,4
0,2025-12-02 16:29:13.600535,12184255229,3
solo,2025-12-02 16:29:14.112817,0,0
OPEN,2025-12-02 16:29:34.113861,0,0
0,2025-12-02 16:31:41.628528,12184255229,3
0,2025-12-02 16:31:43.447680,12184255229,4
OPEN,2025-12-02 16:32:03.448309,0,0
0,2025-12-02 16:40:23.865664,12184255229,4
0,2025-12-02 16:40:25.760077,12184255229,3
solo,2025-12-02 16:40:26.243059,0,0
OPEN,2025-12-02 16:40:46.243748,0,0
0,2025-12-02 16:43:01.681841,12184255229,3
0,2025-12-02 16:43:02.743595,12184255229,4
solo,2025-12-02 16:43:02.745853,0,0
OPEN,2025-12-02 16:43:22.746647,0,0
0,2025-12-02 16:57:18.651824,12184255229,4
0,2025-12-02 16:57:22.536913,12184255229,3
solo,2025-12-02 16:57:22.539138,0,0
OPEN,2025-12-02 16:57:42.539961,0,0
0,2025-12-02 16:59:16.184611,12184178168,4
0,2025-12-02 16:59:19.548423,12184178168,3
OPEN,2025-12-02 16:59:39.549099,0,0
0,2025-12-02 17:01:02.387762,12184255229,3
0,2025-12-02 17:01:03.680779,12184255229,4
solo,2025-12-02 17:01:03.806185,0,0
OPEN,2025-12-02 17:01:23.806888,0,0
0,2025-12-02 17:03:41.153286,12184178168,3
0,2025-12-02 17:03:43.963309,12184178168,4
solo,2025-12-02 17:03:43.965844,0,0
OPEN,2025-12-02 17:04:03.966516,0,0
0,2025-12-02 17:04:17.518493,121856491,3
1,2025-12-02 17:04:23.559472,121856491,3
OPEN,2025-12-02 17:04:43.560349,0,0
0,2025-12-02 17:09:32.847415,121858776,4
0,2025-12-02 17:09:35.443341,121858776,3
OPEN,2025-12-02 17:09:55.444064,0,0
0,2025-12-02 17:13:32.382825,121858776,3
0,2025-12-02 17:13:33.732649,121858776,4
solo,2025-12-02 17:13:33.898736,0,0
OPEN,2025-12-02 17:13:53.899461,0,0
0,2025-12-02 17:15:50.285835,12184178168,4
0,2025-12-02 17:15:53.041837,12184178168,3
OPEN,2025-12-02 17:16:13.042671,0,0
0,2025-12-02 17:18:25.252615,12184178168,3
0,2025-12-02 17:18:29.089092,12184178168,4
solo,2025-12-02 17:18:31.661578,0,0
OPEN,2025-12-02 17:18:51.662228,0,0
0,2025-12-02 17:20:20.450468,121858776,4
0,2025-12-02 17:20:22.727519,121858776,3
OPEN,2025-12-02 17:20:42.728251,0,0
0,2025-12-02 17:22:05.130441,121858776,3
0,2025-12-02 17:22:06.368325,121858776,4
solo,2025-12-02 17:22:06.577895,0,0
OPEN,2025-12-02 17:22:26.578598,0,0
0,2025-12-02 17:27:30.158952,12184178168,4
0,2025-12-02 17:27:34.139463,12184178168,3
solo,2025-12-02 17:27:34.141758,0,0
OPEN,2025-12-02 17:27:54.143072,0,0
0,2025-12-02 17:32:00.321834,12184178168,3
0,2025-12-02 17:32:08.719215,12184178168,4
solo,2025-12-02 17:32:08.721583,0,0
OPEN,2025-12-02 17:32:28.722257,0,0
0,2025-12-02 18:47:55.907872,12184255229,4
0,2025-12-02 18:47:57.247526,12184255229,3
solo,2025-12-02 18:47:57.249737,0,0
OPEN,2025-12-02 18:48:17.250375,0,0
0,2025-12-02 18:53:26.172206,12184255229,3
0,2025-12-02 18:53:27.467247,12184255229,4
OPEN,2025-12-02 18:53:47.467781,0,0
0,2025-12-02 19:06:15.510702,12184255229,4
0,2025-12-02 19:06:16.936312,12184255229,3
solo,2025-12-02 19:06:16.999706,0,0
OPEN,2025-12-02 19:06:37.001102,0,0
0,2025-12-02 19:06:46.131124,12184255229,3
0,2025-12-02 19:06:49.174856,12184255229,4
solo,2025-12-02 19:06:49.656141,0,0
OPEN,2025-12-02 19:07:09.656841,0,0
0,2025-12-02 19:18:42.062954,12184255229,4
0,2025-12-02 19:18:43.796153,12184255229,3
OPEN,2025-12-02 19:19:03.796797,0,0
0,2025-12-02 19:20:21.120566,12184255229,3
0,2025-12-02 19:20:23.073309,12184255229,4
solo,2025-12-02 19:20:23.242368,0,0
OPEN,2025-12-02 19:20:43.243185,0,0
0,2025-12-02 19:21:27.556699,121858776,4
0,2025-12-02 19:21:29.119102,121858776,3
OPEN,2025-12-02 19:21:49.120084,0,0
0,2025-12-02 19:22:20.743483,121858776,3
0,2025-12-02 19:22:22.946615,12184255229,4
1,2025-12-02 19:22:23.990911,121858776,4
followerB,2025-12-02 19:22:23.992738,0,0
2,2025-12-02 19:22:26.971744,12184255229,4
sequence,2025-12-02 19:22:28.461915,0,0
1,2025-12-02 19:22:33.763520,121858776,3
2,2025-12-02 19:22:34.840198,12184255229,3
3,2025-12-02 19:22:36.244236,12184255229,3
OPEN,2025-12-02 19:22:56.246849,0,0
0,2025-12-02 19:22:59.130171,121858776,3
0,2025-12-02 19:23:01.113115,121858776,4
solo,2025-12-02 19:23:01.115654,0,0
OPEN,2025-12-02 19:23:21.116780,0,0
0,2025-12-02 19:23:22.867943,12184240234,4
0,2025-12-02 19:23:25.467714,12184240234,3
OPEN,2025-12-02 19:23:45.468518,0,0
0,2025-12-02 19:27:29.301770,12184255229,3
0,2025-12-02 19:27:30.945389,12184255229,4
solo,2025-12-02 19:27:31.067714,0,0
OPEN,2025-12-02 19:27:51.069035,0,0
0,2025-12-02 19:30:55.149435,12184240234,3
0,2025-12-02 19:30:56.415421,12184240234,4
solo,2025-12-02 19:30:56.417204,0,0
OPEN,2025-12-02 19:31:16.417986,0,0
0,2025-12-02 19:33:19.093120,12184178168,4
1,2025-12-02 19:33:19.852602,12184255229,4
followerB,2025-12-02 19:33:19.854410,0,0
0,2025-12-02 19:33:21.076982,12184178168,3
1,2025-12-02 19:33:21.590041,12184255229,3
OPEN,2025-12-02 19:33:41.590659,0,0
0,2025-12-02 19:35:00.607009,12184178168,3
0,2025-12-02 19:35:03.575510,12184178168,4
solo,2025-12-02 19:35:03.823962,0,0
OPEN,2025-12-02 19:35:23.824606,0,0
0,2025-12-02 19:44:54.292031,12184255229,3
0,2025-12-02 19:44:55.703237,12184255229,4
solo,2025-12-02 19:44:55.872176,0,0
OPEN,2025-12-02 19:45:15.873041,0,0
0,2025-12-02 19:47:55.936107,12184255229,4
0,2025-12-02 19:47:58.404904,12184255229,3
solo,2025-12-02 19:47:58.406881,0,0
OPEN,2025-12-02 19:48:18.407614,0,0
0,2025-12-02 19:50:14.137329,121856491,3
1,2025-12-02 19:50:17.958044,121856491,3
OPEN,2025-12-02 19:50:37.958663,0,0
0,2025-12-02 19:51:19.826283,12184255229,3
0,2025-12-02 19:51:25.149392,12184255229,4
OPEN,2025-12-02 19:51:45.149890,0,0
0,2025-12-02 19:51:55.918618,12184240234,4
0,2025-12-02 19:51:56.938559,12184240234,3
solo,2025-12-02 19:51:56.940447,0,0
OPEN,2025-12-02 19:52:16.941079,0,0
0,2025-12-02 19:55:27.980429,12184240234,3
0,2025-12-02 19:55:28.875593,12184240234,4
solo,2025-12-02 19:55:28.877919,0,0
OPEN,2025-12-02 19:55:48.878710,0,0
0,2025-12-02 20:04:14.949280,12184255229,4
0,2025-12-02 20:04:20.280979,12184255229,3
solo,2025-12-02 20:04:20.283393,0,0
OPEN,2025-12-02 20:04:40.284251,0,0
0,2025-12-02 20:05:03.884268,12184255229,3
0,2025-12-02 20:05:05.414102,12184255229,4
solo,2025-12-02 20:05:05.416643,0,0
OPEN,2025-12-02 20:05:25.417807,0,0
0,2025-12-02 20:06:44.143707,12184240234,4
0,2025-12-02 20:06:44.976320,12184240234,3
solo,2025-12-02 20:06:44.978850,0,0
OPEN,2025-12-02 20:07:04.984498,0,0
0,2025-12-02 20:10:20.937440,12184240234,3
0,2025-12-02 20:10:21.984802,12184240234,4
OPEN,2025-12-02 20:10:41.985739,0,0
0,2025-12-02 20:14:44.653999,12184240234,4
0,2025-12-02 20:14:45.676710,12184240234,3
OPEN,2025-12-02 20:15:05.677920,0,0
0,2025-12-02 20:15:06.529743,12184240234,3
0,2025-12-02 20:15:07.819359,12184240234,4
solo,2025-12-02 20:15:08.279501,0,0
OPEN,2025-12-02 20:15:28.280236,0,0
0,2025-12-02 20:15:45.964280,12184255229,4
0,2025-12-02 20:15:54.539310,12184255229,3
solo,2025-12-02 20:15:54.541658,0,0
OPEN,2025-12-02 20:16:14.542383,0,0
0,2025-12-02 20:16:27.942283,12184255229,3
0,2025-12-02 20:16:29.479333,12184255229,4
solo,2025-12-02 20:16:29.481753,0,0
OPEN,2025-12-02 20:16:49.482467,0,0
0,2025-12-02 20:25:28.500270,12184255229,4
0,2025-12-02 20:25:31.631193,12184255229,3
OPEN,2025-12-02 20:25:51.631682,0,0
0,2025-12-02 20:30:55.748262,12184255229,3
0,2025-12-02 20:30:57.102368,12184255229,4
solo,2025-12-02 20:30:57.104581,0,0
OPEN,2025-12-02 20:31:17.105907,0,0
0,2025-12-02 20:33:10.193154,12184240234,4
0,2025-12-02 20:33:11.235858,12184240234,3
solo,2025-12-02 20:33:11.237948,0,0
OPEN,2025-12-02 20:33:31.238691,0,0
0,2025-12-02 20:36:22.205977,12184240234,3
0,2025-12-02 20:36:26.942458,12184240234,4
OPEN,2025-12-02 20:36:46.942947,0,0
0,2025-12-02 20:39:12.151796,12184255229,4
0,2025-12-02 20:39:14.632055,12184255229,3
OPEN,2025-12-02 20:39:34.632800,0,0
0,2025-12-02 20:42:11.249642,12184255229,3
0,2025-12-02 20:42:15.753744,12184255229,4
OPEN,2025-12-02 20:42:35.754351,0,0
0,2025-12-02 20:44:34.971341,12184255229,4
0,2025-12-02 20:44:38.045198,12184255229,3
1,2025-12-02 20:44:42.036939,12184255229,3
OPEN,2025-12-02 20:45:02.038038,0,0
0,2025-12-02 20:48:36.114180,12184255229,3
0,2025-12-02 20:48:40.975919,12184255229,4
solo,2025-12-02 20:48:41.716228,0,0
OPEN,2025-12-02 20:49:01.717267,0,0
0,2025-12-02 20:56:28.166103,12184255229,4
0,2025-12-02 20:56:30.333666,12184255229,3
OPEN,2025-12-02 20:56:50.334273,0,0
0,2025-12-02 20:56:57.927746,12184255229,3
0,2025-12-02 20:57:04.850400,12184255229,4
OPEN,2025-12-02 20:57:24.851122,0,0
0,2025-12-02 21:03:27.584142,12184255229,4
0,2025-12-02 21:03:31.735225,12184255229,3
OPEN,2025-12-02 21:03:51.735927,0,0
0,2025-12-02 21:03:59.883084,12184255229,3
