Mode,Start_Time,Animal,Unit
OPEN,2026-03-11 06:55:32.598669,0,0
0,2026-03-11 06:56:51.625430,12184430,4
0,2026-03-11 06:56:53.144483,12184430,3
OPEN,2026-03-11 06:57:13.145063,0,0
0,2026-03-11 06:57:43.639872,12184430,3
0,2026-03-11 06:57:48.123180,12184430,4
OPEN,2026-03-11 06:58:08.123685,0,0
0,2026-03-11 06:58:27.435480,12184430,4
0,2026-03-11 06:58:31.748050,12184430,3
1,2026-03-11 06:58:40.725161,12184430,3
1,2026-03-11 06:58:42.529711,12184430,4
OPEN,2026-03-11 06:59:02.530188,0,0
0,2026-03-11 06:59:04.117071,12184430,4
0,2026-03-11 06:59:11.154427,12184430,3
OPEN,2026-03-11 06:59:31.155004,0,0
0,2026-03-11 07:02:31.927636,12186168,4
0,2026-03-11 07:02:33.393087,12186168,3
OPEN,2026-03-11 07:02:53.393693,0,0
0,2026-03-11 07:04:11.358121,12184430,3
0,2026-03-11 07:04:15.257298,12184430,4
OPEN,2026-03-11 07:04:35.257685,0,0
0,2026-03-11 07:08:17.346627,12186168,3
0,2026-03-11 07:08:19.689158,12186168,4
OPEN,2026-03-11 07:08:39.689662,0,0
0,2026-03-11 07:13:10.649838,12184430,4
0,2026-03-11 07:13:12.307877,12184430,3
OPEN,2026-03-11 07:13:32.308358,0,0
0,2026-03-11 07:15:26.928611,12184430,3
0,2026-03-11 07:15:28.463756,12184430,4
OPEN,2026-03-11 07:15:48.464239,0,0
0,2026-03-11 07:28:59.077924,12186168,4
0,2026-03-11 07:29:04.335262,12186168,3
OPEN,2026-03-11 07:29:24.336301,0,0
0,2026-03-11 07:30:36.275726,12186168,3
0,2026-03-11 07:30:37.833939,12186168,4
OPEN,2026-03-11 07:30:57.834818,0,0
0,2026-03-11 07:38:43.876594,12186168,4
0,2026-03-11 07:38:45.442121,12186168,3
OPEN,2026-03-11 07:39:05.443109,0,0
0,2026-03-11 07:46:49.402832,12186168,3
0,2026-03-11 07:46:50.949079,12186168,4
OPEN,2026-03-11 07:47:10.949640,0,0
0,2026-03-11 07:57:37.005595,12186168,4
0,2026-03-11 07:57:40.619466,12186168,3
OPEN,2026-03-11 07:58:00.620377,0,0
0,2026-03-11 07:58:30.496804,12186168,3
0,2026-03-11 07:58:31.820016,12186168,4
OPEN,2026-03-11 07:58:51.820600,0,0
0,2026-03-11 08:05:55.601040,121852312,4
0,2026-03-11 08:06:02.661601,121852312,3
OPEN,2026-03-11 08:06:22.662339,0,0
0,2026-03-11 08:09:22.517966,121852312,3
0,2026-03-11 08:09:23.941994,121852312,4
OPEN,2026-03-11 08:09:43.942413,0,0
0,2026-03-11 08:11:38.902606,121852312,4
0,2026-03-11 08:11:41.152477,121852312,3
OPEN,2026-03-11 08:12:01.153015,0,0
0,2026-03-11 08:20:59.541772,121852312,3
0,2026-03-11 08:21:01.422603,121852312,4
OPEN,2026-03-11 08:21:21.422991,0,0
0,2026-03-11 08:22:54.636265,121852312,4
0,2026-03-11 08:22:56.850234,121852312,3
OPEN,2026-03-11 08:23:16.850889,0,0
0,2026-03-11 08:25:59.452674,121852312,3
0,2026-03-11 08:26:00.863552,121852312,4
OPEN,2026-03-11 08:26:20.864068,0,0
0,2026-03-11 08:33:23.513567,12184156134,4
0,2026-03-11 08:33:30.243627,12184156134,3
OPEN,2026-03-11 08:33:50.244264,0,0
0,2026-03-11 08:35:28.654368,12184156134,3
0,2026-03-11 08:35:30.425720,12184156134,4
OPEN,2026-03-11 08:35:50.426232,0,0
0,2026-03-11 08:39:33.198834,121852312,4
0,2026-03-11 08:39:37.486987,121852312,3
OPEN,2026-03-11 08:39:57.487510,0,0
0,2026-03-11 08:42:49.935513,121852312,3
0,2026-03-11 08:42:55.731160,121852312,4
OPEN,2026-03-11 08:43:15.732035,0,0
0,2026-03-11 08:50:33.798075,121852312,4
0,2026-03-11 08:50:38.125641,121852312,3
OPEN,2026-03-11 08:50:58.126553,0,0
0,2026-03-11 08:52:02.828765,121852312,3
0,2026-03-11 08:52:05.505376,121852312,4
OPEN,2026-03-11 08:52:25.504511,0,0
0,2026-03-11 09:01:29.349811,121852312,4
0,2026-03-11 09:01:31.412473,121852312,3
OPEN,2026-03-11 09:01:51.413091,0,0
0,2026-03-11 09:13:49.900502,121852312,3
0,2026-03-11 09:13:51.415989,121852312,4
OPEN,2026-03-11 09:14:11.416466,0,0
0,2026-03-11 09:18:19.691118,121852312,4
0,2026-03-11 09:18:22.934801,121852312,3
OPEN,2026-03-11 09:18:42.935952,0,0
0,2026-03-11 09:22:57.325733,121852312,3
0,2026-03-11 09:23:04.822565,121852312,4
OPEN,2026-03-11 09:23:24.823369,0,0
0,2026-03-11 09:34:22.576403,121852312,4
0,2026-03-11 09:34:25.502228,121852312,3
OPEN,2026-03-11 09:34:45.503098,0,0
0,2026-03-11 09:38:28.897450,12184430,4
0,2026-03-11 09:38:30.749297,12184430,3
OPEN,2026-03-11 09:38:52.895464,0,0
                                                                                initialize,2026-03-11 10:01:19.051597,0,3
initialize,2026-03-11 10:01:19.051601,0,4
OPEN,2026-03-11 10:01:23.042889,0,0
0,2026-03-11 10:01:37.536952,12186168,3
0,2026-03-11 10:01:44.231145,12184430,4
1,2026-03-11 10:01:47.127466,12184156134,4
followerB,2026-03-11 10:01:47.129206,0,0
1,2026-03-11 10:01:49.571029,12184430,3
followerA,2026-03-11 10:01:49.572642,0,0
2,2026-03-11 10:01:50.887273,12184156134,3
followerA,2026-03-11 10:01:50.888914,0,0
OPEN,2026-03-11 10:02:10.889458,0,0
0,2026-03-11 10:11:03.145241,12184430,3
0,2026-03-11 10:11:06.966958,12184430,4
OPEN,2026-03-11 10:11:26.967414,0,0
0,2026-03-11 10:11:45.600196,12186168,3
0,2026-03-11 10:11:48.287493,12186168,4
OPEN,2026-03-11 10:12:08.287974,0,0
0,2026-03-11 10:13:04.269989,12184156134,3
OPEN,2026-03-11 10:13:25.864035,0,0
0,2026-03-11 10:19:31.774336,12184156134,4
0,2026-03-11 10:19:46.314121,12184156134,3
OPEN,2026-03-11 10:20:06.314645,0,0
0,2026-03-11 10:21:39.380951,12184156134,3
0,2026-03-11 10:21:51.600251,12184156134,4
OPEN,2026-03-11 10:22:11.600718,0,0
0,2026-03-11 10:24:29.022011,12186168,4
0,2026-03-11 10:24:31.736380,12186168,3
OPEN,2026-03-11 10:24:51.736866,0,0
0,2026-03-11 10:28:16.688351,12186168,3
0,2026-03-11 10:28:19.348230,12186168,4
OPEN,2026-03-11 10:28:39.348688,0,0
0,2026-03-11 10:52:08.145607,12186168,4
0,2026-03-11 10:52:10.292047,12186168,3
OPEN,2026-03-11 10:52:30.292714,0,0
0,2026-03-11 10:58:04.743700,12186168,3
0,2026-03-11 10:58:14.480864,12186168,4
OPEN,2026-03-11 10:58:34.481374,0,0
0,2026-03-11 12:03:01.987751,121852312,4
0,2026-03-11 12:03:04.102750,121852312,3
OPEN,2026-03-11 12:03:24.103588,0,0
0,2026-03-11 12:05:42.503965,121852312,3
0,2026-03-11 12:05:44.338915,121852312,4
OPEN,2026-03-11 12:06:04.339740,0,0
0,2026-03-11 12:14:53.942152,12184430,4
0,2026-03-11 12:14:56.409343,12184430,3
OPEN,2026-03-11 12:15:16.410338,0,0
0,2026-03-11 12:15:45.131168,121852312,4
0,2026-03-11 12:15:47.619793,121852312,3
OPEN,2026-03-11 12:16:07.620747,0,0
0,2026-03-11 12:17:04.314231,12184430,3
0,2026-03-11 12:17:06.724676,12184430,4
OPEN,2026-03-11 12:17:26.725237,0,0
0,2026-03-11 12:19:12.764150,12184430,4
0,2026-03-11 12:19:14.825683,12184430,3
1,2026-03-11 12:19:22.258171,121852312,3
followerA,2026-03-11 12:19:22.259975,0,0
1,2026-03-11 12:19:23.941128,121852312,4
followerB,2026-03-11 12:19:23.942895,0,0
OPEN,2026-03-11 12:19:43.943434,0,0
0,2026-03-11 12:24:46.584076,12184430,3
0,2026-03-11 12:24:49.125444,12184430,4
OPEN,2026-03-11 12:25:09.125851,0,0
0,2026-03-11 12:34:56.596163,121852312,4
0,2026-03-11 12:34:59.580769,121852312,3
OPEN,2026-03-11 12:35:19.581368,0,0
0,2026-03-11 12:36:48.195126,12184430,4
0,2026-03-11 12:36:50.115538,12184430,3
OPEN,2026-03-11 12:37:10.116405,0,0
0,2026-03-11 12:39:18.191790,121852312,3
0,2026-03-11 12:39:27.061371,121852312,4
OPEN,2026-03-11 12:39:47.062159,0,0
0,2026-03-11 12:40:16.593861,12184430,3
0,2026-03-11 12:40:18.267316,12184430,4
OPEN,2026-03-11 12:40:38.267781,0,0
0,2026-03-11 12:48:07.502148,12184430,4
0,2026-03-11 12:48:10.362410,12184430,3
OPEN,2026-03-11 12:48:30.363034,0,0
0,2026-03-11 12:50:47.203606,121852312,3
0,2026-03-11 12:50:48.730572,121852312,4
1,2026-03-11 12:50:56.091665,12184430,3
followerA,2026-03-11 12:50:56.093645,0,0
1,2026-03-11 12:50:57.642835,12184430,4
followerB,2026-03-11 12:50:57.644961,0,0
2,2026-03-11 12:51:03.575924,12184156134,4
followerB,2026-03-11 12:51:03.577941,0,0
2,2026-03-11 12:51:05.627071,12184156134,3
followerA,2026-03-11 12:51:05.629041,0,0
OPEN,2026-03-11 12:51:25.629842,0,0
0,2026-03-11 12:51:29.471630,12184430,4
0,2026-03-11 12:51:31.646495,12184430,3
OPEN,2026-03-11 12:51:51.647340,0,0
0,2026-03-11 12:53:59.929615,12184156134,3
0,2026-03-11 12:54:02.938964,12184156134,4
OPEN,2026-03-11 12:54:22.939783,0,0
0,2026-03-11 12:56:42.174043,12184430,3
0,2026-03-11 12:56:43.849465,12184430,4
OPEN,2026-03-11 12:57:03.850289,0,0
0,2026-03-11 13:01:23.255908,121852312,4
0,2026-03-11 13:01:24.959391,121852312,3
OPEN,2026-03-11 13:01:44.959956,0,0
0,2026-03-11 13:01:49.813268,12184430,4
0,2026-03-11 13:01:51.403086,12184430,3
OPEN,2026-03-11 13:02:11.404051,0,0
0,2026-03-11 13:03:51.664393,12184430,3
0,2026-03-11 13:03:52.946132,12184430,4
1,2026-03-11 13:04:02.883791,121852312,3
followerA,2026-03-11 13:04:02.885666,0,0
1,2026-03-11 13:04:10.840247,121852312,4
followerB,2026-03-11 13:04:10.841954,0,0
OPEN,2026-03-11 13:04:30.842861,0,0
0,2026-03-11 13:04:37.161112,121852312,4
0,2026-03-11 13:04:40.685991,121852312,3
OPEN,2026-03-11 13:05:00.687036,0,0
0,2026-03-11 13:09:15.067844,121852312,3
0,2026-03-11 13:09:22.301177,121852312,4
OPEN,2026-03-11 13:09:42.302180,0,0
0,2026-03-11 13:11:58.121832,12184156134,4
1,2026-03-11 13:11:59.350031,121852312,4
followerB,2026-03-11 13:11:59.351962,0,0
0,2026-03-11 13:11:59.736191,12184156134,3
1,2026-03-11 13:12:01.091597,121852312,3
followerA,2026-03-11 13:12:01.093471,0,0
OPEN,2026-03-11 13:12:21.094333,0,0
0,2026-03-11 13:12:53.287091,121852312,3
0,2026-03-11 13:12:54.755421,121852312,4
OPEN,2026-03-11 13:13:14.756091,0,0
0,2026-03-11 13:15:17.544906,12184156134,3
0,2026-03-11 13:15:19.002373,12184156134,4
OPEN,2026-03-11 13:15:39.003350,0,0
0,2026-03-11 13:20:45.842787,12184156134,4
0,2026-03-11 13:20:49.337220,12184156134,3
OPEN,2026-03-11 13:21:09.338422,0,0
0,2026-03-11 13:22:24.840819,12184156134,3
0,2026-03-11 13:22:26.536003,12184156134,4
OPEN,2026-03-11 13:22:46.536526,0,0
0,2026-03-11 13:32:47.025994,12184156134,4
0,2026-03-11 13:32:48.560945,12184156134,3
OPEN,2026-03-11 13:33:08.561899,0,0
0,2026-03-11 13:37:58.260359,12184156134,3
0,2026-03-11 13:37:59.505604,12184156134,4
OPEN,2026-03-11 13:38:19.506769,0,0
0,2026-03-11 13:53:58.767423,12184156134,4
0,2026-03-11 13:54:00.957655,12184156134,3
OPEN,2026-03-11 13:54:20.958809,0,0
0,2026-03-11 13:57:36.381123,12184156134,3
0,2026-03-11 13:57:37.607899,12184156134,4
OPEN,2026-03-11 13:57:57.608395,0,0
0,2026-03-11 14:31:22.649763,12186168,4
0,2026-03-11 14:31:30.440583,12186168,3
OPEN,2026-03-11 14:31:50.441243,0,0
0,2026-03-11 14:37:17.739917,12186168,3
0,2026-03-11 14:37:19.668282,12186168,4
OPEN,2026-03-11 14:37:39.669333,0,0
0,2026-03-11 14:57:14.563100,12186168,4
0,2026-03-11 14:57:17.709822,12186168,3
OPEN,2026-03-11 14:57:37.710738,0,0
0,2026-03-11 14:59:46.708585,12186168,3
0,2026-03-11 14:59:53.382113,12186168,4
OPEN,2026-03-11 15:00:13.382631,0,0
0,2026-03-11 15:00:21.547954,12186168,3
OPEN,2026-03-11 15:00:41.548633,0,0
0,2026-03-11 15:05:42.962614,12186168,3
0,2026-03-11 15:05:46.344765,12186168,4
OPEN,2026-03-11 15:06:06.345226,0,0
0,2026-03-11 15:06:47.301021,12186168,4
0,2026-03-11 15:06:49.818015,12186168,3
OPEN,2026-03-11 15:07:09.819003,0,0
0,2026-03-11 15:07:38.400761,12186168,3
0,2026-03-11 15:07:39.493167,12186168,4
OPEN,2026-03-11 15:07:59.493846,0,0
0,2026-03-11 15:11:25.620154,12184430,4
0,2026-03-11 15:11:27.852306,12184430,3
OPEN,2026-03-11 15:11:47.852915,0,0
0,2026-03-11 15:13:48.629398,12184430,3
0,2026-03-11 15:13:50.557587,12184430,4
OPEN,2026-03-11 15:14:10.558514,0,0
0,2026-03-11 15:17:57.603653,12186168,4
0,2026-03-11 15:17:59.320888,12186168,3
1,2026-03-11 15:17:59.716595,12184430,4
followerB,2026-03-11 15:17:59.718290,0,0
1,2026-03-11 15:18:01.071813,12184430,3
followerA,2026-03-11 15:18:01.073674,0,0
OPEN,2026-03-11 15:18:21.074537,0,0
0,2026-03-11 15:18:22.660925,12184156134,3
OPEN,2026-03-11 15:18:42.661769,0,0
0,2026-03-11 15:19:02.439137,12184156134,3
0,2026-03-11 15:19:03.985075,12184156134,4
OPEN,2026-03-11 15:19:23.985493,0,0
0,2026-03-11 15:22:06.048661,12184430,3
0,2026-03-11 15:22:07.688452,12184430,4
OPEN,2026-03-11 15:22:27.688853,0,0
0,2026-03-11 15:26:43.508448,121852312,4
0,2026-03-11 15:26:45.556399,121852312,3
OPEN,2026-03-11 15:27:05.557300,0,0
0,2026-03-11 15:27:51.156380,12184430,4
0,2026-03-11 15:27:53.886038,12184430,3
OPEN,2026-03-11 15:28:13.886898,0,0
0,2026-03-11 15:28:20.182021,12184430,3
1,2026-03-11 15:28:21.847598,12184430,3
0,2026-03-11 15:28:25.764327,12184430,4
OPEN,2026-03-11 15:28:45.764804,0,0
0,2026-03-11 15:29:02.669138,121852312,3
1,2026-03-11 15:29:03.269876,12184430,3
followerA,2026-03-11 15:29:03.271604,0,0
0,2026-03-11 15:29:04.005796,121852312,4
1,2026-03-11 15:29:04.522749,12184430,4
followerB,2026-03-11 15:29:04.524507,0,0
OPEN,2026-03-11 15:29:24.524998,0,0
0,2026-03-11 15:30:09.267880,12184430,4
0,2026-03-11 15:30:11.309250,12184430,3
OPEN,2026-03-11 15:30:31.310158,0,0
0,2026-03-11 15:31:00.494753,12184430,3
0,2026-03-11 15:31:02.417398,12184430,4
OPEN,2026-03-11 15:31:22.418416,0,0
0,2026-03-11 15:32:59.684189,121852312,4
0,2026-03-11 15:33:02.918875,121852312,3
OPEN,2026-03-11 15:33:22.919573,0,0
0,2026-03-11 15:34:20.526164,121852312,3
0,2026-03-11 15:34:22.438262,121852312,4
OPEN,2026-03-11 15:34:42.439061,0,0
0,2026-03-11 15:34:48.995661,121852312,4
0,2026-03-11 15:34:50.382010,121852312,3
OPEN,2026-03-11 15:35:10.382943,0,0
0,2026-03-11 15:38:10.297742,121852312,3
0,2026-03-11 15:38:11.693251,121852312,4
OPEN,2026-03-11 15:38:31.693919,0,0
0,2026-03-11 15:42:47.184224,121852312,4
0,2026-03-11 15:42:52.824040,121852312,3
OPEN,2026-03-11 15:43:23.242757,0,0
0,2026-03-11 15:46:19.282911,121852312,3
0,2026-03-11 15:46:24.116134,121852312,4
OPEN,2026-03-11 15:46:44.116635,0,0
0,2026-03-11 15:54:58.758766,12186168,4
0,2026-03-11 15:55:00.830493,12186168,3
OPEN,2026-03-11 15:55:20.831348,0,0
0,2026-03-11 16:00:57.000702,12186168,3
0,2026-03-11 16:00:59.825566,12186168,4
OPEN,2026-03-11 16:01:19.826117,0,0
0,2026-03-11 16:06:33.986381,12186168,4
0,2026-03-11 16:06:35.785456,12186168,3
OPEN,2026-03-11 16:06:55.786064,0,0
0,2026-03-11 16:15:49.790726,12186168,3
0,2026-03-11 16:16:03.214042,12186168,4
1,2026-03-11 16:16:05.281815,12186168,4
OPEN,2026-03-11 16:16:25.282220,0,0
0,2026-03-11 16:16:46.885159,12186168,4
0,2026-03-11 16:16:56.489382,12186168,3
1,2026-03-11 16:16:59.071392,12186168,3
OPEN,2026-03-11 16:17:19.072032,0,0
0,2026-03-11 16:17:47.472385,12186168,3
0,2026-03-11 16:17:49.819204,12186168,4
OPEN,2026-03-11 16:18:09.819656,0,0
0,2026-03-11 16:46:44.246960,12184156134,4
0,2026-03-11 16:46:45.876620,12184156134,3
OPEN,2026-03-11 16:47:05.877175,0,0
0,2026-03-11 16:48:35.855707,12186168,4
0,2026-03-11 16:48:37.511165,12186168,3
OPEN,2026-03-11 16:48:57.511692,0,0
0,2026-03-11 16:49:40.759068,12184156134,3
0,2026-03-11 16:49:42.011605,12184156134,4
OPEN,2026-03-11 16:50:02.012093,0,0
0,2026-03-11 16:51:25.024717,12186168,3
0,2026-03-11 16:51:26.319701,12186168,4
OPEN,2026-03-11 16:51:46.320171,0,0
0,2026-03-11 17:00:56.310583,12186168,4
0,2026-03-11 17:00:57.918309,12186168,3
OPEN,2026-03-11 17:01:17.918885,0,0
0,2026-03-11 17:02:13.772815,12184156134,4
0,2026-03-11 17:02:14.739163,12184156134,3
OPEN,2026-03-11 17:02:34.739759,0,0
0,2026-03-11 17:03:51.099245,12186168,3
0,2026-03-11 17:03:52.135973,12186168,4
OPEN,2026-03-11 17:04:12.136436,0,0
0,2026-03-11 17:07:39.806171,12184156134,3
0,2026-03-11 17:07:41.441410,12184156134,4
OPEN,2026-03-11 17:08:01.442287,0,0
0,2026-03-11 17:14:26.046788,12184430,4
0,2026-03-11 17:14:27.567180,12184430,3
OPEN,2026-03-11 17:14:47.567689,0,0
0,2026-03-11 17:16:51.889405,12184430,3
0,2026-03-11 17:16:53.442311,12184430,4
OPEN,2026-03-11 17:17:13.442918,0,0
0,2026-03-11 17:18:14.892385,12184156134,4
0,2026-03-11 17:18:16.181989,12184156134,3
OPEN,2026-03-11 17:18:36.182380,0,0
0,2026-03-11 17:29:03.602147,12184156134,3
0,2026-03-11 17:29:08.590149,12184156134,4
1,2026-03-11 17:29:09.993939,12184156134,4
2,2026-03-11 17:29:10.453871,12184156134,4
OPEN,2026-03-11 17:29:30.454299,0,0
0,2026-03-11 17:37:26.819854,12184156134,4
0,2026-03-11 17:37:29.677354,12184156134,3
OPEN,2026-03-11 17:37:49.677959,0,0
0,2026-03-11 17:42:43.265579,12184156134,3
OPEN,2026-03-11 17:43:03.395132,0,0
0,2026-03-11 17:43:06.419020,12184156134,4
OPEN,2026-03-11 17:43:26.419360,0,0
0,2026-03-11 17:55:19.601825,12184156134,4
0,2026-03-11 17:55:23.138533,12184156134,3
OPEN,2026-03-11 17:55:43.139607,0,0
0,2026-03-11 17:56:20.717173,12184156134,3
0,2026-03-11 17:56:32.921245,121852312,4
1,2026-03-11 17:56:38.244870,121852312,4
2,2026-03-11 17:56:41.045052,12184156134,4
followerB,2026-03-11 17:56:41.046763,0,0
